datetime,open,high,low,close,volume,symbol
2022-01-01,46216.94,47929.16,46205.0,47723.46,1331.045434,BTC
2022-01-02,47723.46,47969.26,46668.04,47292.35,1114.931347,BTC
2022-01-03,47292.35,47568.43,45709.97,46434.54,1363.65179,BTC
2022-01-04,46434.54,47550.01,45555.5,45837.38,1769.234161,BTC
2022-01-05,45837.38,47042.87,42500.01,43429.46,3777.054742,BTC
2022-01-06,43429.46,43778.92,42448.66,43090.91,2333.885592,BTC
2022-01-07,43090.91,43141.93,40627.57,41553.3,3311.338852,BTC
2022-01-08,41553.3,42299.99,40548.15,41679.74,1556.257757,BTC
2022-01-09,41679.74,42765.99,41000.0,41851.07,628.71002,BTC
2022-01-10,41851.07,42236.95,39602.0,41819.36,4378.056097,BTC
2022-01-11,41819.36,43094.88,41270.5,42730.0,2231.211688,BTC
2022-01-12,42730.0,44272.9,42449.99,43905.83,1910.182249,BTC
2022-01-13,43905.83,44416.95,42323.08,42505.92,2836.933765,BTC
2022-01-14,42505.92,43446.28,41787.03,43059.96,3277.853154,BTC
2022-01-15,43059.96,43789.0,42561.34,43078.45,1636.435652,BTC
2022-01-16,43078.45,43466.45,42593.91,43069.51,1764.299925,BTC
2022-01-17,43069.51,43442.99,41544.75,42201.99,3159.64938,BTC
2022-01-18,42201.99,42673.86,41290.33,42352.18,3269.611384,BTC
2022-01-19,42352.18,42559.01,41148.98,41663.81,3216.112831,BTC
2022-01-20,41663.81,43503.78,40562.0,40704.32,3822.372632,BTC
2022-01-21,40704.32,41100.0,35421.24,36455.47,16301.092729,BTC
2022-01-22,36455.47,36809.56,34032.88,35070.35,17204.71141,BTC
2022-01-23,35070.35,36498.46,34600.0,36251.6,7653.721893,BTC
2022-01-24,36251.6,37525.64,32968.86,36669.17,17548.521293,BTC
2022-01-25,36669.17,37531.5,35702.99,36950.75,8348.197196,BTC
2022-01-26,36950.75,38910.0,36252.94,36796.91,9990.287455,BTC
2022-01-27,36796.91,37225.77,35512.99,37165.95,6106.44901,BTC
2022-01-28,37165.95,37999.99,36156.33,37716.57,3100.205417,BTC
2022-01-29,37716.57,38715.54,37298.0,38167.4,1902.922608,BTC
2022-01-30,38167.4,38319.47,37352.29,37896.8,1390.990921,BTC
2022-01-31,37896.8,38731.26,36643.37,38463.88,2150.966918,BTC
2022-02-01,38463.88,39258.05,38011.84,38695.22,2070.443,BTC
2022-02-02,38695.22,38852.93,36595.99,36893.08,2625.836645,BTC
2022-02-03,36893.08,37371.0,36250.0,37310.29,2833.962837,BTC
2022-02-04,37310.29,41704.35,37026.73,41560.38,4720.332017,BTC
2022-02-05,41560.38,41908.45,40939.37,41382.6,2186.781381,BTC
2022-02-06,41382.6,42655.31,41120.68,42381.72,1899.136864,BTC
2022-02-07,42381.72,44500.02,41650.0,43825.72,4590.89898,BTC
2022-02-08,43825.72,45475.97,42667.0,44032.87,5113.829824,BTC
2022-02-09,44032.87,44792.83,43126.38,44374.57,2216.399474,BTC
2022-02-10,44374.57,45759.12,43200.0,43494.01,3111.796323,BTC
2022-02-11,43494.01,43918.35,41966.7,42373.59,3565.319202,BTC
2022-02-12,42373.59,42999.96,41742.15,42214.01,1656.522112,BTC
2022-02-13,42214.01,42744.36,41870.27,42050.67,1349.521294,BTC
2022-02-14,42050.67,42825.22,41552.89,42531.87,2192.737497,BTC
2022-02-15,42531.87,44749.57,42433.95,44544.44,1853.575001,BTC
2022-02-16,44544.44,44549.65,43309.3,43873.96,1774.543393,BTC
2022-02-17,43873.96,44164.05,40073.55,40512.64,3536.755928,BTC
2022-02-18,40512.64,40950.71,39456.74,39974.83,3105.581231,BTC
2022-02-19,39974.83,40433.09,39642.53,40080.53,1013.470694,BTC
2022-02-20,40080.53,40115.3,38001.34,38381.48,3683.241457,BTC
2022-02-21,38381.48,39478.41,36803.59,37011.07,15861.255948,BTC
2022-02-22,37011.07,38422.32,36351.07,38238.96,5826.672212,BTC
2022-02-23,38238.96,39238.88,37058.22,37250.61,6701.833428,BTC
2022-02-24,37250.61,39731.99,34331.44,38325.31,26602.385289,BTC
2022-02-25,38325.31,39683.14,38018.17,39214.93,12677.326483,BTC
2022-02-26,39214.93,40277.19,38573.54,39116.35,6019.167834,BTC
2022-02-27,39116.35,39853.09,37000.96,37697.69,11114.339559,BTC
2022-02-28,37697.69,44212.04,37450.18,43169.33,16534.24348,BTC
2022-03-01,43169.33,44945.38,42830.85,44423.47,14656.696111,BTC
2022-03-02,44423.47,45333.62,43334.72,43892.99,14276.766237,BTC
2022-03-03,43892.99,44094.6,41832.3,42454.0,11125.910216,BTC
2022-03-04,42454.0,42527.29,38552.47,39148.66,14077.163748,BTC
2022-03-05,39148.66,39612.74,38575.63,39397.97,7100.529394,BTC
2022-03-06,39397.97,39688.13,38094.21,38410.02,10190.53207,BTC
2022-03-07,38410.02,39546.55,37155.02,38002.97,15937.049734,BTC
2022-03-08,38002.97,39359.99,37867.65,38727.23,11007.708872,BTC
2022-03-09,38727.23,42582.38,38656.68,41942.66,12924.698701,BTC
2022-03-10,41942.66,42037.3,38543.56,39421.99,15469.085331,BTC
2022-03-11,39421.99,40234.93,38229.75,38729.6,14454.455743,BTC
2022-03-12,38729.6,39457.5,38660.58,38809.95,5200.476707,BTC
2022-03-13,38809.95,39306.72,37578.57,37774.94,7416.219383,BTC
2022-03-14,37774.94,39921.74,37561.05,39671.33,12939.438279,BTC
2022-03-15,39671.33,39887.55,38130.12,39280.36,12104.421996,BTC
2022-03-16,39280.36,41718.0,38841.14,41115.45,20326.505478,BTC
2022-03-17,41115.45,41469.97,40512.34,40913.06,9118.690917,BTC
2022-03-18,40913.06,42324.98,40160.34,41759.66,10336.201349,BTC
2022-03-19,41759.66,42398.98,41506.2,42206.03,7023.211018,BTC
2022-03-20,42206.03,42295.06,40911.1,41258.39,8523.610888,BTC
2022-03-21,41258.39,41527.25,40485.03,41004.76,12293.853603,BTC
2022-03-22,41004.76,43400.0,40875.8,42361.97,15917.488871,BTC
2022-03-23,42361.97,43024.61,41763.41,42884.03,11576.736991,BTC
2022-03-24,42884.03,44220.86,42577.06,43991.51,19205.168049,BTC
2022-03-25,43991.51,45090.02,43579.01,44313.17,15920.263581,BTC
2022-03-26,44313.17,44792.97,44071.97,44511.26,6635.467289,BTC
2022-03-27,44511.26,46968.67,44422.19,46827.77,14128.91681,BTC
2022-03-28,46827.77,48189.82,46663.57,47122.2,21608.918273,BTC
2022-03-29,47122.2,48096.46,46954.48,47434.8,16038.662864,BTC
2022-03-30,47434.8,47690.02,46504.5,47067.12,18193.831527,BTC
2022-03-31,47067.12,47599.5,45201.13,45510.34,21611.747982,BTC
2022-04-01,45510.34,46711.05,44217.97,46280.5,25771.419033,BTC
2022-04-02,46280.5,47208.69,45623.61,45811.0,24400.757534,BTC
2022-04-03,45811.0,47440.41,45530.92,46407.36,22430.579072,BTC
2022-04-04,46407.36,46892.44,45118.02,46582.21,25601.236444,BTC
2022-04-05,46582.21,47199.9,45373.25,45497.54,19038.166595,BTC
2022-04-06,45497.54,45507.12,43122.33,43178.86,34933.878716,BTC
2022-04-07,43178.86,43900.0,42731.62,43455.21,21919.658232,BTC
2022-04-08,43455.21,43970.62,42106.48,42257.35,17240.345628,BTC
2022-04-09,42257.35,42800.0,42125.5,42753.97,7146.058449,BTC
2022-04-10,42753.97,43410.29,41886.72,42154.6,8747.764021,BTC
2022-04-11,42154.6,42414.71,39200.01,39530.45,26050.149984,BTC
2022-04-12,39530.45,40694.75,39255.0,40074.94,29659.938051,BTC
2022-04-13,40074.94,41540.93,39588.55,41147.79,17346.371308,BTC
2022-04-14,41147.79,41499.99,39565.55,39942.36,23812.585547,BTC
2022-04-15,39942.36,40854.38,39766.42,40547.85,12910.086097,BTC
2022-04-16,40547.85,40699.53,39995.57,40378.7,11956.258114,BTC
2022-04-17,40378.7,40589.99,39546.19,39678.12,12545.15055,BTC
2022-04-18,39678.12,41093.26,38542.94,40801.14,31955.576124,BTC
2022-04-19,40801.14,41743.14,40571.0,41493.19,19481.871738,BTC
2022-04-20,41493.19,42195.16,40888.05,41361.6,29523.655699,BTC
2022-04-21,41361.6,42975.98,39779.08,40480.4,32551.641005,BTC
2022-04-22,40480.4,40791.94,39178.67,39709.19,27560.557404,BTC
2022-04-23,39709.19,39976.21,39286.01,39441.6,9629.982482,BTC
2022-04-24,39441.6,39940.0,38970.04,39450.12,13282.643849,BTC
2022-04-25,39450.12,40591.93,38201.5,40426.09,35678.228059,BTC
2022-04-26,40426.09,40790.74,37703.02,38112.64,34767.878774,BTC
2022-04-27,38112.64,39468.01,37881.32,39235.72,39906.849031,BTC
2022-04-28,39235.72,40372.48,38885.56,39742.08,32681.994079,BTC
2022-04-29,39742.08,39925.23,38177.48,38599.98,32045.812246,BTC
2022-04-30,38599.98,38788.01,37578.38,37630.8,14972.729912,BTC
2022-05-01,37630.8,38674.03,37390.18,38469.11,20259.948888,BTC
2022-05-02,38469.11,39164.0,38055.43,38524.4,30914.833836,BTC
2022-05-03,38524.4,38651.49,37519.98,37728.94,19970.763668,BTC
2022-05-04,37728.94,40015.41,37670.0,39690.02,27806.954138,BTC
2022-05-05,39690.02,39845.51,35575.76,36552.98,33604.701263,BTC
2022-05-06,36552.98,36668.87,35262.11,36013.76,36675.29486,BTC
2022-05-07,36013.76,36142.62,34793.61,35472.41,11920.830246,BTC
2022-05-08,35472.41,35512.47,33719.97,34035.01,22064.219482,BTC
2022-05-09,34035.01,34243.14,30033.35,30090.73,58564.594728,BTC
2022-05-10,30090.73,32637.64,29732.02,31017.1,49327.304106,BTC
2022-05-11,31017.1,32158.98,27800.94,29121.64,47971.17572,BTC
2022-05-12,29121.64,30211.3,26757.17,29027.16,41119.920081,BTC
2022-05-13,29027.16,31071.98,28755.22,29284.01,31884.456805,BTC
2022-05-14,29284.01,30339.58,28635.0,30086.57,14938.031299,BTC
2022-05-15,30086.57,31459.92,29497.23,31329.5,15109.356904,BTC
2022-05-16,31329.5,31329.5,29095.09,29866.96,18261.036546,BTC
2022-05-17,29866.96,30784.98,29455.16,30443.99,13861.347806,BTC
2022-05-18,30443.99,30707.35,28654.85,28714.84,17788.783505,BTC
2022-05-19,28714.84,30543.7,28691.4,30319.22,19021.488253,BTC
2022-05-20,30319.22,30776.98,28730.02,29202.01,15736.509131,BTC
2022-05-21,29202.01,29656.1,28947.3,29452.34,5430.805781,BTC
2022-05-22,29452.34,30486.24,29260.02,30296.21,9225.090776,BTC
2022-05-23,30296.21,30665.98,28870.01,29097.85,17894.103247,BTC
2022-05-24,29097.85,29845.61,28674.0,29654.6,15141.946098,BTC
2022-05-25,29654.6,30221.74,29345.47,29542.4,15368.28408,BTC
2022-05-26,29542.4,29883.75,28026.42,29222.22,22562.382393,BTC
2022-05-27,29222.22,29390.28,28287.69,28624.76,29079.353394,BTC
2022-05-28,28624.76,29258.29,28505.01,29039.21,10162.698297,BTC
2022-05-29,29039.21,29581.94,28841.38,29468.09,7558.678444,BTC
2022-05-30,29468.09,32205.69,29310.93,31720.87,17158.929159,BTC
2022-05-31,31720.87,32393.1,31227.25,31787.62,15976.316958,BTC
2022-06-01,31787.62,31982.93,29325.26,29800.54,25679.242309,BTC
2022-06-02,29800.54,30688.98,29594.57,30461.95,16759.239143,BTC
2022-06-03,30461.95,30691.82,29300.0,29700.29,16647.634487,BTC
2022-06-04,29700.29,29981.71,29485.02,29864.98,7659.371892,BTC
2022-06-05,29864.98,30240.96,29531.87,29917.92,8004.432306,BTC
2022-06-06,29917.92,31760.38,29890.22,31373.69,26584.360454,BTC
2022-06-07,31373.69,31650.0,29220.01,31130.5,32784.410348,BTC
2022-06-08,31130.5,31348.03,29849.97,30206.7,26484.150455,BTC
2022-06-09,30206.7,30699.98,29947.71,30105.97,13713.052055,BTC
2022-06-10,30105.97,30361.23,28858.01,29089.65,14104.529558,BTC
2022-06-11,29089.65,29437.71,28100.0,28415.32,19402.07057,BTC
2022-06-12,28415.32,28544.61,26564.73,26575.51,30513.832693,BTC
2022-06-13,26575.51,26885.42,21947.81,22484.81,58827.11922,BTC
2022-06-14,22484.81,23313.89,20849.99,22133.1,47721.568422,BTC
2022-06-15,22133.1,22800.01,20119.99,22582.08,57678.745692,BTC
2022-06-16,22582.08,22981.61,20234.02,20401.9,44931.842669,BTC
2022-06-17,20401.9,21357.65,20250.93,20468.8,39548.608934,BTC
2022-06-18,20468.8,20769.72,17626.12,18970.77,61272.170168,BTC
2022-06-19,18970.77,20811.02,17961.63,20576.7,42705.461455,BTC
2022-06-20,20576.7,21069.9,19637.07,20573.88,53148.027983,BTC
2022-06-21,20573.88,21711.55,20350.01,20726.79,42632.966287,BTC
2022-06-22,20726.79,20894.3,19780.65,19984.0,32275.349763,BTC
2022-06-23,19984.0,21226.79,19892.42,21105.56,27037.64416,BTC
2022-06-24,21105.56,21552.23,20739.99,21234.47,24790.468085,BTC
2022-06-25,21234.47,21603.92,20911.56,21491.65,18359.737196,BTC
2022-06-26,21491.65,21876.0,20972.29,21045.67,16007.634087,BTC
2022-06-27,21045.67,21537.99,20512.48,20739.72,18953.561827,BTC
2022-06-28,20739.72,21214.23,20204.45,20278.52,19451.086516,BTC
2022-06-29,20278.52,20424.45,19860.15,20120.8,24062.67444,BTC
2022-06-30,20120.8,20168.98,18629.14,19947.18,26024.79006,BTC
2022-07-01,19947.18,20862.31,18979.41,19279.12,30998.650268,BTC
2022-07-02,19279.12,19452.12,18989.94,19251.81,13266.074649,BTC
2022-07-03,19251.81,19645.37,18787.5,19314.82,13665.058084,BTC
2022-07-04,19314.82,20350.34,19055.4,20232.83,22033.725024,BTC
2022-07-05,20232.83,20746.68,19305.29,20180.7,25774.250623,BTC
2022-07-06,20180.7,20670.2,19769.66,20565.79,14191.731371,BTC
2022-07-07,20565.79,21837.72,20269.12,21620.93,6173.295903,BTC
2022-07-08,21620.93,22508.06,21190.0,21601.52,7369.134316,BTC
2022-07-09,21601.52,21970.05,21325.35,21592.43,2011.552917,BTC
2022-07-10,21592.43,21603.51,20656.27,20862.86,2996.237401,BTC
2022-07-11,20862.86,20865.07,19882.82,19963.52,6220.85217,BTC
2022-07-12,19963.52,20060.0,19248.93,19331.59,8158.45188,BTC
2022-07-13,19331.59,20342.43,18906.23,20238.34,28311.650509,BTC
2022-07-14,20238.34,20896.27,19629.09,20590.81,19851.387708,BTC
2022-07-15,20590.81,21195.49,20385.35,20836.86,12359.929475,BTC
2022-07-16,20836.86,21581.1,20481.98,21197.99,16360.807226,BTC
2022-07-17,21197.99,21677.38,20755.57,20799.38,12704.304996,BTC
2022-07-18,20799.38,22769.43,20767.11,22446.45,33908.375407,BTC
2022-07-19,22446.45,23792.34,21582.87,23398.53,57194.304733,BTC
2022-07-20,23398.53,24265.39,22926.53,23224.2,46012.281723,BTC
2022-07-21,23224.2,23431.36,22346.13,23150.93,30359.807819,BTC
2022-07-22,23150.93,23750.0,22510.0,22682.76,21489.51941,BTC
2022-07-23,22682.76,22995.68,21950.68,22448.79,15619.761596,BTC
2022-07-24,22448.79,22999.0,22268.45,22580.93,13255.5718,BTC
2022-07-25,22580.93,22663.43,21263.58,21307.13,23464.275886,BTC
2022-07-26,21307.13,21340.73,20731.75,21248.14,22167.9412,BTC
2022-07-27,21248.14,23098.2,21042.91,22953.38,24677.796765,BTC
2022-07-28,22953.38,24190.19,22595.99,23846.55,29033.488747,BTC
2022-07-29,23846.55,24428.92,23437.71,23775.06,22786.455477,BTC
2022-07-30,23775.06,24669.63,23508.99,23640.76,14760.683034,BTC
2022-07-31,23640.76,24186.53,23235.42,23294.88,13096.408485,BTC
2022-08-01,23294.88,23499.74,22853.53,23266.69,11248.321653,BTC
2022-08-02,23266.69,23454.29,22657.99,22988.99,14773.113008,BTC
2022-08-03,22988.99,23629.4,22685.45,22821.79,5784.703554,BTC
2022-08-04,22821.79,23221.68,22411.98,22620.86,7305.163571,BTC
2022-08-05,22620.86,23465.9,22587.55,23311.0,10702.649373,BTC
2022-08-06,23311.0,23346.92,22916.29,22952.66,5277.310413,BTC
2022-08-07,22952.66,23398.57,22854.0,23174.19,18512.01171,BTC
2022-08-08,23174.19,24240.23,23155.73,23813.52,27367.047737,BTC
2022-08-09,23813.52,23923.03,22876.01,23149.93,18856.782358,BTC
2022-08-10,23149.93,24221.49,22676.35,23953.09,53782.245464,BTC
2022-08-11,23953.09,24902.08,23860.01,23933.72,42432.650981,BTC
2022-08-12,23933.72,24449.97,23591.92,24401.08,22454.20764,BTC
2022-08-13,24401.08,24879.99,24296.45,24443.06,17701.50803,BTC
2022-08-14,24443.06,25023.39,24149.99,24306.16,18631.142173,BTC
2022-08-15,24306.16,25200.0,23778.01,24097.09,28849.097568,BTC
2022-08-16,24097.09,24245.63,23680.01,23855.58,19616.859509,BTC
2022-08-17,23855.58,24435.67,23181.23,23338.95,33419.480762,BTC
2022-08-18,23338.95,23596.59,23118.66,23193.13,17402.331584,BTC
2022-08-19,23193.13,23207.13,20795.54,20832.54,76996.190251,BTC
2022-08-20,20832.54,21363.72,20768.48,21139.41,23364.935182,BTC
2022-08-21,21139.41,21781.25,21073.83,21517.41,19096.666746,BTC
2022-08-22,21517.41,21529.99,20900.0,21400.7,16792.201955,BTC
2022-08-23,21400.7,21681.71,20900.33,21524.54,17004.519845,BTC
2022-08-24,21524.54,21888.82,21154.29,21368.55,12637.694221,BTC
2022-08-25,21368.55,21812.3,21315.83,21563.91,7861.107395,BTC
2022-08-26,21563.91,21867.35,20118.15,20245.45,54020.972628,BTC
2022-08-27,20245.45,20378.25,19812.86,20036.43,15315.750229,BTC
2022-08-28,20036.43,20153.14,19523.61,19559.77,12713.195264,BTC
2022-08-29,19559.77,20415.95,19554.34,20288.71,14371.983937,BTC
2022-08-30,20288.71,20575.09,19545.86,19802.29,22566.222048,BTC
2022-08-31,19802.29,20487.3,19800.65,20049.68,17844.981449,BTC
2022-09-01,20049.68,20206.05,19571.43,20131.02,14445.061881,BTC
2022-09-02,20131.02,20436.61,19761.9,19949.22,13474.104256,BTC
2022-09-03,19949.22,20046.54,19655.0,19831.6,6022.696337,BTC
2022-09-04,19831.6,20023.62,19589.2,20003.48,4705.407539,BTC
2022-09-05,20003.48,20056.36,19640.18,19794.0,9629.79612,BTC
2022-09-06,19794.0,20175.69,18660.89,18789.66,28694.770231,BTC
