datetime,open,high,low,close,volume,symbol
2022-09-07,18789.66,19457.29,18539.77,19288.83,18025.166279,BTC
2022-09-08,19288.83,19447.06,19021.57,19318.5,18005.853817,BTC
2022-09-09,19318.5,21597.57,19291.95,21358.95,26743.98534,BTC
2022-09-10,21358.95,21801.22,21123.68,21650.41,12135.449771,BTC
2022-09-11,21650.41,21850.0,21358.9,21831.59,15928.1224,BTC
2022-09-12,21831.59,22479.28,21551.99,22397.75,114843.724839,BTC
2022-09-13,22397.75,22793.1,19880.31,20170.64,97783.829085,BTC
2022-09-14,20170.64,20520.04,19623.08,20220.86,13333.457433,BTC
2022-09-15,20220.86,20326.91,19499.03,19700.33,25882.161763,BTC
2022-09-16,19700.33,19888.71,19332.0,19804.15,6554.22522,BTC
2022-09-17,19804.15,20176.0,19753.78,20111.89,3212.654271,BTC
2022-09-18,20111.89,20114.89,19338.17,19414.58,11888.950593,BTC
2022-09-19,19414.58,19673.93,18259.0,19536.26,30080.009454,BTC
2022-09-20,19536.26,19631.56,18735.34,18874.21,35930.796489,BTC
2022-09-21,18874.21,19892.61,18160.48,18462.18,142961.330803,BTC
2022-09-22,18462.18,19505.46,18358.72,19399.77,38734.370098,BTC
2022-09-23,19399.77,19499.58,18537.0,19287.88,37844.236474,BTC
2022-09-24,19287.88,19310.79,18810.87,18921.26,23949.683094,BTC
2022-09-25,18921.26,19175.93,18633.83,18810.35,20609.594641,BTC
2022-09-26,18810.35,19304.78,18680.72,19226.0,25091.015189,BTC
2022-09-27,19226.0,20376.13,18818.69,19080.13,149882.428298,BTC
2022-09-28,19080.13,19800.0,18481.15,19414.09,116874.719101,BTC
2022-09-29,19414.09,19639.37,18850.0,19588.35,113725.395681,BTC
2022-09-30,19588.35,20174.27,19168.35,19420.7,123450.013553,BTC
2022-10-01,19420.7,19475.82,19166.54,19306.96,24095.978861,BTC
2022-10-02,19306.96,19392.73,18922.81,19056.27,18166.268364,BTC
2022-10-03,19056.27,19709.03,18966.83,19627.03,40937.519645,BTC
2022-10-04,19627.03,20449.79,19496.5,20329.81,52682.0361,BTC
2022-10-05,20329.81,20362.07,19743.04,20156.61,51447.941013,BTC
2022-10-06,20156.61,20441.39,19869.22,19962.98,45256.355641,BTC
2022-10-07,19962.98,20052.23,19330.29,19525.39,53932.218896,BTC
2022-10-08,19525.39,19620.67,19252.08,19413.49,26338.095203,BTC
2022-10-09,19413.49,19548.48,19325.29,19443.96,11920.759207,BTC
2022-10-10,19443.96,19521.53,19031.07,19131.37,91161.048393,BTC
2022-10-11,19131.37,19261.93,18868.45,19055.69,34397.877373,BTC
2022-10-12,19055.69,19229.75,18989.19,19156.55,21723.045932,BTC
2022-10-13,19156.55,19499.99,18184.22,19375.58,138038.119414,BTC
2022-10-14,19375.58,19947.54,19082.81,19177.67,54022.212901,BTC
2022-10-15,19177.67,19220.0,18983.5,19069.71,12567.362385,BTC
2022-10-16,19069.71,19416.37,19064.96,19267.0,35042.943413,BTC
2022-10-17,19267.0,19671.98,19157.62,19547.01,55665.880407,BTC
2022-10-18,19547.01,19698.53,19094.54,19327.18,67949.246945,BTC
2022-10-19,19327.18,19354.38,19075.01,19124.55,14454.958761,BTC
2022-10-20,19124.55,19336.71,18912.37,19041.91,10661.647013,BTC
2022-10-21,19041.91,19247.42,18669.15,19161.86,115052.178142,BTC
2022-10-22,19161.86,19249.42,19115.52,19198.82,13653.741717,BTC
2022-10-23,19198.82,19690.0,19077.49,19567.91,39780.030929,BTC
2022-10-24,19567.91,19597.75,19163.53,19333.71,34984.598206,BTC
2022-10-25,19333.71,20409.1,19242.84,20081.65,139466.894261,BTC
2022-10-26,20081.65,21008.12,20058.7,20769.24,81626.015869,BTC
2022-10-27,20769.24,20870.12,20204.8,20284.81,52247.012542,BTC
2022-10-28,20284.81,20743.86,19997.73,20593.05,32213.960572,BTC
2022-10-29,20593.05,21079.95,20558.22,20809.41,28784.550531,BTC
2022-10-30,20809.41,20925.06,20518.71,20626.25,14393.081644,BTC
2022-10-31,20626.25,20834.44,20243.91,20491.01,23572.775789,BTC
2022-11-01,20491.01,20693.86,20334.98,20484.48,18831.052277,BTC
2022-11-02,20484.48,20796.0,20066.96,20151.3,102483.202229,BTC
2022-11-03,20151.3,20386.86,20038.03,20207.92,14104.511357,BTC
2022-11-04,20207.92,21291.0,20183.78,21144.35,133560.526735,BTC
2022-11-05,21144.35,21472.93,21090.01,21298.67,17030.471721,BTC
2022-11-06,21298.67,21360.29,20891.29,20909.54,14646.178786,BTC
2022-11-07,20909.54,21066.69,20388.96,20588.72,22320.018757,BTC
2022-11-08,20588.72,20674.57,17182.63,18544.85,402298.90399,BTC
2022-11-09,18544.85,18585.41,15595.91,15914.31,483432.687942,BTC
2022-11-10,15914.31,18193.41,15756.75,17602.43,98161.928638,BTC
2022-11-11,17602.43,17688.18,16375.89,17051.1,35625.421805,BTC
2022-11-12,17051.1,17117.02,16636.33,16803.53,25101.4681,BTC
2022-11-13,16803.53,16949.99,16243.39,16332.58,24066.305295,BTC
2022-11-14,16332.58,17176.32,15823.0,16616.67,108595.25285,BTC
2022-11-15,16616.67,17126.7,16535.97,16898.13,32213.503037,BTC
2022-11-16,16898.13,17005.81,16393.15,16662.13,18253.072957,BTC
2022-11-17,16662.13,16745.55,16414.14,16694.11,15450.218179,BTC
2022-11-18,16694.11,16995.0,16550.19,16698.08,17637.537713,BTC
2022-11-19,16698.08,16819.06,16562.06,16706.23,8977.90173,BTC
2022-11-20,16706.23,16748.1,16187.18,16287.14,16321.440864,BTC
2022-11-21,16287.14,16298.96,15487.64,15778.69,47178.387622,BTC
2022-11-22,15778.69,16300.0,15620.2,16222.14,32120.995013,BTC
2022-11-23,16222.14,16700.0,16162.94,16607.84,40829.640131,BTC
2022-11-24,16607.84,16804.0,16466.88,16598.9,18560.456454,BTC
2022-11-25,16598.9,16621.38,16350.02,16529.27,17602.439061,BTC
2022-11-26,16529.27,16699.16,16391.05,16455.03,17968.771694,BTC
2022-11-27,16455.03,16597.59,16408.64,16427.99,13471.451536,BTC
2022-11-28,16427.99,16485.58,16010.82,16214.19,34578.213383,BTC
2022-11-29,16214.19,16544.37,16100.99,16441.83,13756.510642,BTC
2022-11-30,16441.83,17240.0,16431.36,17165.51,12547.277695,BTC
2022-12-01,17165.51,17298.0,16871.26,16978.21,35843.28035,BTC
2022-12-02,16978.21,17101.19,16800.0,17092.93,32921.544139,BTC
2022-12-03,17092.93,17151.29,16861.78,16883.8,21828.689461,BTC
2022-12-04,16883.8,17192.4,16879.08,17111.01,51706.039148,BTC
2022-12-05,17111.01,17412.63,16871.79,16964.29,51978.559963,BTC
2022-12-06,16964.29,17102.99,16912.64,17086.41,23284.315004,BTC
2022-12-07,17086.41,17134.66,16700.48,16835.81,28608.288699,BTC
2022-12-08,16835.81,17296.32,16747.51,17224.8,26056.809259,BTC
2022-12-09,17224.8,17341.71,17072.0,17129.52,17544.956444,BTC
2022-12-10,17129.52,17220.52,17102.12,17126.06,9042.898667,BTC
2022-12-11,17126.06,17267.41,17080.01,17091.48,13538.646038,BTC
2022-12-12,17091.48,17238.42,16874.49,17210.7,15070.898186,BTC
2022-12-13,17210.7,17966.7,17086.76,17775.88,33166.738618,BTC
2022-12-14,17775.88,18393.88,17675.41,17799.93,19340.168774,BTC
2022-12-15,17799.93,17847.0,17290.3,17358.0,8982.707466,BTC
2022-12-16,17358.0,17525.0,16535.75,16631.94,30418.211907,BTC
2022-12-17,16631.94,16794.67,16582.59,16775.85,9826.595668,BTC
2022-12-18,16775.85,16841.67,16670.0,16738.72,13813.91383,BTC
2022-12-19,16738.72,16814.65,16267.0,16441.58,25793.811766,BTC
2022-12-20,16441.58,17049.87,16400.01,16895.72,27812.160632,BTC
2022-12-21,16895.72,16921.08,16732.45,16829.26,10674.010908,BTC
2022-12-22,16829.26,16865.75,16566.35,16822.47,12185.775572,BTC
2022-12-23,16822.47,16927.05,16765.58,16779.45,7453.464933,BTC
2022-12-24,16779.45,16859.07,16777.14,16834.55,3524.165747,BTC
2022-12-25,16834.55,16855.02,16727.53,16831.32,6385.501187,BTC
2022-12-26,16831.32,16938.66,16793.02,16916.77,9404.560644,BTC
2022-12-27,16916.77,16964.86,16602.82,16705.47,17918.297427,BTC
2022-12-28,16705.47,16782.18,16469.56,16546.52,10584.008559,BTC
2022-12-29,16546.52,16660.98,16490.52,16636.0,3760.638452,BTC
2022-12-30,16636.0,16661.2,16339.43,16608.02,11025.66977,BTC
2022-12-31,16608.02,16642.61,16477.09,16541.26,6146.893384,BTC
2023-01-01,16541.26,16626.53,16500.66,16617.0,4944.827846,BTC
2023-01-02,16617.0,16793.63,16550.9,16673.32,7200.341293,BTC
2023-01-03,16673.32,16776.63,16606.88,16674.3,7432.355391,BTC
2023-01-04,16674.3,16985.67,16655.69,16850.41,19881.774037,BTC
2023-01-05,16850.41,16878.32,16761.46,16831.72,4503.733884,BTC
2023-01-06,16831.72,17040.29,16688.0,16950.67,15238.179301,BTC
2023-01-07,16950.67,16980.83,16908.63,16943.59,3276.066749,BTC
2023-01-08,16943.59,17172.66,16912.0,17128.31,19001.393008,BTC
2023-01-09,17128.31,17395.39,17108.69,17178.31,9970.305898,BTC
2023-01-10,17178.31,17490.14,17150.0,17440.12,13470.766433,BTC
2023-01-11,17440.12,17996.99,17319.03,17942.41,33877.504377,BTC
2023-01-12,17942.41,19101.38,17900.0,18850.01,53103.48269,BTC
2023-01-13,18850.01,19992.6,18714.81,19929.62,23546.391437,BTC
2023-01-14,19929.62,21237.62,19893.24,20953.35,28412.213211,BTC
2023-01-15,20953.35,21043.49,20564.91,20872.5,16944.87993,BTC
2023-01-16,20872.5,21444.0,20633.54,21185.55,38176.776135,BTC
2023-01-17,21185.55,21596.18,20856.47,21134.66,42445.958532,BTC
2023-01-18,21134.66,21639.81,20413.38,20679.41,67228.74904,BTC
2023-01-19,20679.41,21182.26,20663.88,21073.2,29043.365603,BTC
2023-01-20,21073.2,22745.85,20867.25,22669.11,26533.115722,BTC
2023-01-21,22669.11,23341.72,22439.0,22780.31,32160.52769,BTC
2023-01-22,22780.31,23071.83,22304.99,22708.48,47795.959053,BTC
2023-01-23,22708.48,23166.66,22518.19,22912.95,26514.010828,BTC
2023-01-24,22912.95,23159.97,22471.01,22633.28,40338.087031,BTC
2023-01-25,22633.28,23812.16,22333.62,23057.58,41906.943487,BTC
2023-01-26,23057.58,23277.62,22859.18,23007.23,44129.732228,BTC
2023-01-27,23007.23,23494.25,22555.0,23072.46,32803.053945,BTC
2023-01-28,23072.46,23182.94,22881.95,23021.85,25986.002141,BTC
2023-01-29,23021.85,23950.0,22973.86,23747.03,46499.434166,BTC
2023-01-30,23747.03,23798.73,22502.74,22827.54,26974.139419,BTC
2023-01-31,22827.54,23304.0,22724.04,23130.07,45853.151458,BTC
2023-02-01,23130.07,23800.0,22784.52,23731.4,26524.880314,BTC
2023-02-02,23731.4,24400.0,23388.59,23487.08,72111.946385,BTC
2023-02-03,23487.08,23709.47,23208.21,23431.73,27230.428424,BTC
2023-02-04,23431.73,23584.22,23253.91,23327.32,28103.534543,BTC
2023-02-05,23327.32,23426.01,22757.81,22928.72,40793.551191,BTC
2023-02-06,22928.72,23152.24,22641.53,22761.88,54966.743024,BTC
2023-02-07,22761.88,23350.23,22746.32,23243.64,68521.398298,BTC
2023-02-08,23243.64,23448.36,22675.22,22960.73,114717.207966,BTC
2023-02-09,22960.73,23010.51,21700.0,21797.17,28830.653604,BTC
2023-02-10,21797.17,21936.57,21473.7,21633.78,44515.560383,BTC
2023-02-11,21633.78,21900.89,21602.51,21860.86,45335.373145,BTC
2023-02-12,21860.86,22087.24,21633.11,21784.39,39611.816212,BTC
2023-02-13,21784.39,21893.62,21355.14,21774.25,27969.212845,BTC
2023-02-14,21774.25,22309.02,21543.45,22202.76,29396.960333,BTC
2023-02-15,22202.76,24368.41,22049.17,24327.98,60892.794175,BTC
2023-02-16,24327.98,25247.24,23506.76,23511.81,55465.273291,BTC
2023-02-17,23511.81,25019.0,23348.43,24573.38,57134.175694,BTC
2023-02-18,24573.38,24872.56,24438.41,24632.15,19425.450104,BTC
2023-02-19,24632.15,25181.24,24199.13,24278.24,46506.470158,BTC
2023-02-20,24278.24,25111.49,23842.43,24841.69,28491.020499,BTC
2023-02-21,24841.69,25241.03,24153.71,24451.98,25013.934824,BTC
2023-02-22,24451.98,24472.44,23579.57,24182.92,24148.147357,BTC
2023-02-23,24182.92,24596.48,23614.75,23937.74,16591.129662,BTC
2023-02-24,23937.74,24129.89,22850.0,23184.48,13325.28029,BTC
2023-02-25,23184.48,23218.72,22742.47,23164.25,5745.719298,BTC
2023-02-26,23164.25,23684.76,23062.09,23555.9,6137.620362,BTC
2023-02-27,23555.9,23897.49,23115.95,23492.78,16114.523463,BTC
2023-02-28,23492.78,23597.35,23031.9,23141.46,18163.998173,BTC
2023-03-01,23141.46,23986.15,23021.93,23633.88,18478.44394,BTC
2023-03-02,23633.88,23790.0,23200.99,23464.98,14668.899535,BTC
2023-03-03,23464.98,23476.28,21994.54,22354.37,17113.449771,BTC
2023-03-04,22354.37,22406.88,22160.64,22346.7,3343.119299,BTC
2023-03-05,22346.7,22652.44,22199.83,22429.42,6159.2253,BTC
2023-03-06,22429.42,22597.77,22280.1,22408.85,11915.290177,BTC
2023-03-07,22408.85,22555.78,21936.5,22198.4,28316.936478,BTC
2023-03-08,22198.4,22283.1,21587.55,21704.03,19698.454786,BTC
2023-03-09,21704.03,21832.52,20047.69,20361.01,29477.78251,BTC
2023-03-10,20361.01,20365.39,19559.4,20151.4,49609.853901,BTC
2023-03-11,20151.4,20679.66,19770.12,20458.41,41339.320665,BTC
2023-03-12,20458.41,22113.55,20275.74,21995.43,38053.296219,BTC
2023-03-13,21995.43,24493.49,21824.56,24107.64,45517.083055,BTC
2023-03-14,24107.64,26363.35,23988.77,24674.77,43379.764438,BTC
2023-03-15,24674.77,25161.47,23897.48,24284.73,40425.557885,BTC
2023-03-16,24284.73,25149.44,24125.23,25002.0,27196.943185,BTC
2023-03-17,25002.0,27746.68,24892.14,27384.78,39780.4651,BTC
2023-03-18,27384.78,27709.8,26580.0,26907.5,22701.349913,BTC
2023-03-19,26907.5,28379.11,26829.5,27966.67,33740.744297,BTC
2023-03-20,27966.67,28462.77,27137.21,27721.39,25245.776518,BTC
2023-03-21,27721.39,28437.11,27310.0,28107.3,41134.354013,BTC
2023-03-22,28107.3,28859.7,26619.0,27251.05,113931.39097,BTC
2023-03-23,27251.05,28739.12,27116.3,28295.26,47083.087899,BTC
2023-03-24,28295.26,28374.2,27004.49,27444.7,22255.124466,BTC
2023-03-25,27444.7,27784.67,27156.27,27468.53,26522.143422,BTC
2023-03-26,27468.53,28186.0,27417.76,27968.15,34294.726798,BTC
2023-03-27,27968.15,28022.88,26511.9,27124.14,11517.741116,BTC
2023-03-28,27124.14,27500.0,26649.0,27260.96,24994.348761,BTC
2023-03-29,27260.96,28638.0,27242.31,28348.58,27240.233988,BTC
2023-03-30,28348.58,29180.0,27690.67,28028.54,30370.061162,BTC
2023-03-31,28028.54,28655.65,27520.0,28465.68,25267.566107,BTC
2023-04-01,28465.68,28818.49,28227.81,28453.34,25012.810231,BTC
2023-04-02,28453.34,28529.2,27860.0,28171.43,10779.975291,BTC
2023-04-03,28171.43,28509.55,27210.0,27801.61,11094.588072,BTC
2023-04-04,27801.61,28441.66,27666.08,28165.77,13544.264569,BTC
2023-04-05,28165.77,28770.0,27751.0,28171.89,14539.54669,BTC
2023-04-06,28171.89,28181.32,27650.0,28034.11,12828.784688,BTC
2023-04-07,28034.11,28100.32,27775.97,27906.45,11558.896532,BTC
2023-04-08,27906.45,28152.54,27859.37,27938.47,9761.59394,BTC
2023-04-09,27938.47,28529.94,27799.38,28322.81,11742.25134,BTC
2023-04-10,28322.81,29765.26,28170.23,29637.2,14469.449092,BTC
2023-04-11,29637.2,30548.04,29590.11,30199.91,19664.982495,BTC
2023-04-12,30199.91,30500.0,29648.29,29888.27,19156.125587,BTC
2023-04-13,29888.27,30590.0,29854.9,30375.59,15799.26318,BTC
2023-04-14,30375.59,31000.59,29984.0,30466.97,8606.402032,BTC
2023-04-15,30466.97,30590.83,30202.32,30295.01,8593.789142,BTC
2023-04-16,30295.01,30548.75,30120.26,30307.29,5309.707965,BTC
2023-04-17,30307.29,30315.88,29250.0,29429.92,7241.518663,BTC
2023-04-18,29429.92,30500.0,29100.0,30380.16,13423.79975,BTC
2023-04-19,30380.16,30409.01,28551.4,28809.79,14764.98563,BTC
2023-04-20,28809.79,29080.04,28016.13,28243.94,11132.354294,BTC
2023-04-21,28243.94,28374.19,27131.78,27262.95,10296.33148,BTC
2023-04-22,27262.95,27881.94,27144.63,27812.99,8166.917252,BTC
2023-04-23,27812.99,27816.71,27318.5,27590.46,10001.586852,BTC
2023-04-24,27590.46,27999.0,26950.0,27511.13,17474.335539,BTC
2023-04-25,27511.13,28390.71,27194.6,28300.8,13303.746021,BTC
2023-04-26,28300.8,30012.36,27239.01,28415.3,13365.396339,BTC
2023-04-27,28415.3,29888.71,28378.87,29472.78,17059.066438,BTC
2023-04-28,29472.78,29593.45,28900.0,29311.7,14236.967986,BTC
2023-04-29,29311.7,29445.0,29035.0,29230.45,9945.680621,BTC
2023-04-30,29230.45,29960.92,29082.0,29219.22,13693.953446,BTC
2023-05-01,29219.22,29337.33,27666.96,28068.27,17310.826641,BTC
2023-05-02,28068.27,28878.98,27874.09,28669.86,15359.597505,BTC
2023-05-03,28669.86,29265.12,28120.0,29026.15,15781.948273,BTC
2023-05-04,29026.15,29376.99,28669.44,28838.16,19824.986669,BTC
2023-05-05,28838.16,29669.09,28815.99,29505.86,10125.106106,BTC
2023-05-06,29505.86,29820.0,28346.46,28848.19,7471.990254,BTC
2023-05-07,28848.19,29135.0,28398.83,28434.15,5005.887695,BTC
2023-05-08,28434.15,28630.9,27265.67,27668.79,9352.840373,BTC
2023-05-09,27668.79,27813.46,27353.0,27628.27,7427.240954,BTC
2023-05-10,27628.27,28328.05,26780.0,27598.75,7506.149528,BTC
2023-05-11,27598.75,27622.68,26704.0,26968.62,6879.447883,BTC
2023-05-12,26968.62,27089.11,25821.83,26795.01,9006.945327,BTC
2023-05-13,26795.01,27025.0,26692.03,26775.27,4066.8509,BTC
2023-05-14,26775.27,27199.37,26568.83,26917.62,4439.974346,BTC
2023-05-15,26917.62,27663.58,26733.84,27161.98,6247.678334,BTC
