ts_code,Date,pre_close,Open,High,Low,Close,change,pct_chg,Volume,Amount
510300.SH,2020-12-31,5.178,5.188,5.293,5.186,5.287,0.109,2.1051,8617991.57,4531294.876
510300.SH,2021-01-04,5.287,5.28,5.366,5.26,5.334,0.047,0.889,5067056.39,2697192.786
510300.SH,2021-01-05,5.334,5.321,5.445,5.305,5.433,0.099,1.856,6228307.94,3349890.567
510300.SH,2021-01-06,5.433,5.447,5.514,5.417,5.482,0.049,0.9019,3749451.07,2048972.312
510300.SH,2021-01-07,5.482,5.49,5.6,5.483,5.599,0.117,2.1343,4706592.27,2604546.537
510300.SH,2021-01-08,5.599,5.608,5.631,5.519,5.571,-0.028,-0.5001,6975647.67,3884322.786
510300.SH,2021-01-11,5.571,5.572,5.62,5.477,5.508,-0.063,-1.1309,6359651.63,3536919.284
510300.SH,2021-01-12,5.508,5.496,5.672,5.492,5.668,0.16,2.9049,5962807.82,3327361.996
510300.SH,2021-01-13,5.668,5.684,5.715,5.61,5.646,-0.022,-0.3881,5524343.98,3129878.571
510300.SH,2021-01-14,5.646,5.646,5.646,5.538,5.543,-0.103,-1.8243,6960479.94,3885747.946
510300.SH,2021-01-15,5.543,5.543,5.576,5.46,5.526,-0.017,-0.3067,7090491.77,3916989.378
510300.SH,2021-01-18,5.454,5.451,5.547,5.415,5.513,0.059,1.0818,3967685.53,2176480.901
510300.SH,2021-01-19,5.513,5.518,5.53,5.416,5.438,-0.075,-1.3604,4170096.72,2282323.327
510300.SH,2021-01-20,5.438,5.436,5.495,5.43,5.468,0.03,0.5517,4223857.51,2307751.582
510300.SH,2021-01-21,5.468,5.483,5.588,5.483,5.562,0.094,1.7191,5116203.15,2833318.057
510300.SH,2021-01-22,5.562,5.557,5.57,5.506,5.565,0.003,0.0539,5543093.26,3074483.608
510300.SH,2021-01-25,5.565,5.564,5.649,5.531,5.631,0.066,1.186,4501771.53,2518875.353
510300.SH,2021-01-26,5.631,5.607,5.61,5.503,5.511,-0.12,-2.1311,3927449.95,2175771.665
510300.SH,2021-01-27,5.511,5.505,5.532,5.45,5.521,0.01,0.1815,5915415.91,3252544.454
510300.SH,2021-01-28,5.521,5.46,5.46,5.364,5.385,-0.136,-2.4633,4699518.45,2541914.763
510300.SH,2021-01-29,5.385,5.407,5.423,5.282,5.348,-0.037,-0.6871,6221138.74,3343269.149
510300.SH,2021-02-01,5.348,5.348,5.414,5.346,5.411,0.063,1.178,4362880.63,2352426.025
510300.SH,2021-02-02,5.411,5.42,5.494,5.411,5.491,0.08,1.4785,5731569.21,3133181.944
510300.SH,2021-02-03,5.491,5.491,5.525,5.464,5.485,-0.006,-0.1093,2819694.88,1549207.312
510300.SH,2021-02-04,5.485,5.46,5.51,5.416,5.474,-0.011,-0.2005,3000841.5,1639395.452
510300.SH,2021-02-05,5.474,5.486,5.547,5.476,5.482,0.008,0.1461,5600004.91,3085296.672
510300.SH,2021-02-08,5.482,5.52,5.573,5.482,5.554,0.072,1.3134,4750134.28,2628084.266
510300.SH,2021-02-09,5.554,5.575,5.694,5.55,5.692,0.138,2.4847,4182998.45,2349537.935
510300.SH,2021-02-10,5.692,5.706,5.833,5.697,5.807,0.115,2.0204,3419098.57,1973984.357
510300.SH,2021-02-18,5.807,5.923,5.933,5.748,5.764,-0.043,-0.7405,4707657.36,2747359.954
510300.SH,2021-02-19,5.764,5.742,5.801,5.671,5.796,0.032,0.5552,7090646.5,4060011.755
510300.SH,2021-02-22,5.796,5.785,5.786,5.584,5.589,-0.207,-3.5714,7760759.91,4399449.17
510300.SH,2021-02-23,5.589,5.55,5.637,5.547,5.574,-0.015,-0.2684,5912503.64,3308715.193
510300.SH,2021-02-24,5.574,5.588,5.6,5.371,5.427,-0.147,-2.6372,10112690.33,5539235.696
510300.SH,2021-02-25,5.427,5.481,5.523,5.442,5.478,0.051,0.9397,6693054.38,3670095.572
510300.SH,2021-02-26,5.478,5.389,5.42,5.321,5.329,-0.149,-2.72,8370703.36,4486159.733
510300.SH,2021-03-01,5.329,5.381,5.42,5.348,5.418,0.089,1.6701,5582085.4,3007992.81
510300.SH,2021-03-02,5.418,5.446,5.451,5.307,5.349,-0.069,-1.2735,4338597.54,2338148.827
510300.SH,2021-03-03,5.349,5.333,5.458,5.316,5.454,0.105,1.963,3611545.93,1950248.2
510300.SH,2021-03-04,5.454,5.4,5.4,5.258,5.287,-0.167,-3.062,6449816.48,3428246.55
510300.SH,2021-03-05,5.287,5.202,5.311,5.179,5.266,-0.021,-0.3972,5936328.5,3111411.979
510300.SH,2021-03-08,5.266,5.3,5.325,5.07,5.08,-0.186,-3.5321,5637220.05,2929014.217
510300.SH,2021-03-09,5.08,5.077,5.095,4.926,4.979,-0.101,-1.9882,9317190.68,4677125.84
510300.SH,2021-03-10,4.979,5.037,5.061,4.983,5,0.021,0.4218,6365357.6,3197285.817
510300.SH,2021-03-11,5,5.024,5.132,5.015,5.129,0.129,2.58,6206768.84,3161968.866
510300.SH,2021-03-12,5.129,5.145,5.152,5.08,5.142,0.013,0.2535,4482014.93,2295113.622
510300.SH,2021-03-15,5.142,5.118,5.119,4.993,5.04,-0.102,-1.9837,3865724.05,1952657.088
510300.SH,2021-03-16,5.04,5.042,5.086,5.012,5.073,0.033,0.6548,3232360.64,1635219.63
510300.SH,2021-03-17,5.073,5.059,5.121,5.013,5.096,0.023,0.4534,3062945.97,1554332.781
510300.SH,2021-03-18,5.096,5.108,5.159,5.106,5.136,0.04,0.7849,3196101.3,1639545.016
510300.SH,2021-03-19,5.136,5.072,5.088,4.983,4.997,-0.139,-2.7064,4921956.05,2478004.771
510300.SH,2021-03-22,4.997,4.995,5.072,4.99,5.054,0.057,1.1407,4234867.62,2132916.087
510300.SH,2021-03-23,5.054,5.049,5.058,4.967,5.009,-0.045,-0.8904,4916387.73,2459560.323
510300.SH,2021-03-24,5.009,4.988,5.03,4.912,4.933,-0.076,-1.5173,7550528.62,3741109.719
510300.SH,2021-03-25,4.933,4.906,4.951,4.888,4.929,-0.004,-0.0811,2849086.49,1402397.542
510300.SH,2021-03-26,4.929,4.95,5.056,4.946,5.033,0.104,2.11,5565349.5,2790146.481
510300.SH,2021-03-29,5.033,5.045,5.08,5.005,5.043,0.01,0.1987,6392567.72,3229920.086
510300.SH,2021-03-30,5.043,5.04,5.104,5.03,5.087,0.044,0.8725,2682838.9,1361536.031
510300.SH,2021-03-31,5.087,5.083,5.084,5.013,5.05,-0.037,-0.7273,2308126.76,1163103.563
510300.SH,2021-04-01,5.05,5.056,5.12,5.052,5.112,0.062,1.2277,3229964.35,1641836.115
510300.SH,2021-04-02,5.112,5.13,5.166,5.109,5.161,0.049,0.9585,2803346.45,1440678.165
510300.SH,2021-04-06,5.161,5.173,5.177,5.12,5.133,-0.028,-0.5425,2346355.44,1206265.186
510300.SH,2021-04-07,5.133,5.138,5.14,5.067,5.098,-0.035,-0.6819,1752172.73,891976.442
510300.SH,2021-04-08,5.098,5.081,5.13,5.057,5.109,0.011,0.2158,1407559.21,718026.031
510300.SH,2021-04-09,5.109,5.095,5.095,5.025,5.038,-0.071,-1.3897,2223298,1122455.291
510300.SH,2021-04-12,5.038,5.026,5.049,4.937,4.954,-0.084,-1.6673,6639382.34,3300299.232
510300.SH,2021-04-13,4.954,4.946,4.994,4.929,4.947,-0.007,-0.1413,4535452.45,2247446.204
510300.SH,2021-04-14,4.947,4.952,4.989,4.943,4.975,0.028,0.566,5271842,2620909.273
510300.SH,2021-04-15,4.975,4.96,4.965,4.894,4.947,-0.028,-0.5628,4935407,2431754.041
510300.SH,2021-04-16,4.947,4.959,4.975,4.918,4.963,0.016,0.3234,4998940.3,2476638.366
510300.SH,2021-04-19,4.963,4.959,5.097,4.936,5.089,0.126,2.5388,5673692.26,2864077.168
510300.SH,2021-04-20,5.089,5.071,5.116,5.062,5.081,-0.008,-0.1572,3698515.57,1882537.197
510300.SH,2021-04-21,5.081,5.049,5.108,5.047,5.093,0.012,0.2362,4143213.61,2104768.796
510300.SH,2021-04-22,5.093,5.101,5.118,5.065,5.089,-0.004,-0.0785,4483991.6,2279984.129
510300.SH,2021-04-23,5.089,5.081,5.15,5.081,5.14,0.051,1.0022,3229926.3,1656258.287
510300.SH,2021-04-26,5.14,5.151,5.191,5.071,5.076,-0.064,-1.2451,5380616.34,2762169.537
510300.SH,2021-04-27,5.076,5.08,5.098,5.053,5.089,0.013,0.2561,3177926.09,1612968.576
510300.SH,2021-04-28,5.089,5.071,5.13,5.056,5.127,0.038,0.7467,3012459.72,1535175.286
510300.SH,2021-04-29,5.127,5.128,5.18,5.12,5.173,0.046,0.8972,3809844.8,1964024.088
510300.SH,2021-04-30,5.173,5.161,5.172,5.094,5.128,-0.045,-0.8699,4042413,2075946.585
510300.SH,2021-05-06,5.128,5.109,5.142,5.035,5.061,-0.067,-1.3066,4075745.66,2073197.356
510300.SH,2021-05-07,5.061,5.073,5.097,4.996,5,-0.061,-1.2053,3382892.45,1705351.377
510300.SH,2021-05-10,5,5.004,5.025,4.955,4.999,-0.001,-0.02,3691991.48,1843018.242
510300.SH,2021-05-11,4.999,4.967,5.044,4.932,5.025,0.026,0.5201,3979265.3,1985720.798
510300.SH,2021-05-12,5.025,5.014,5.063,4.996,5.056,0.031,0.6169,2539712.32,1277881.517
510300.SH,2021-05-13,5.056,5.016,5.027,4.976,5.001,-0.055,-1.0878,4725439.35,2363024.82
510300.SH,2021-05-14,5.001,5.02,5.129,4.992,5.127,0.126,2.5195,8489630.43,4316323.603
510300.SH,2021-05-17,5.127,5.123,5.215,5.117,5.188,0.061,1.1898,6672555.21,3464215.782
510300.SH,2021-05-18,5.188,5.199,5.212,5.167,5.19,0.002,0.0386,2834588.26,1469848.173
510300.SH,2021-05-19,5.19,5.18,5.196,5.153,5.176,-0.014,-0.2697,3933594.67,2034732.842
510300.SH,2021-05-20,5.176,5.172,5.206,5.152,5.19,0.014,0.2705,2701391.03,1400149.094
510300.SH,2021-05-21,5.19,5.197,5.227,5.123,5.135,-0.055,-1.0597,5410635.11,2791300.042
510300.SH,2021-05-24,5.135,5.135,5.164,5.096,5.163,0.028,0.5453,3496127.89,1796637.071
510300.SH,2021-05-25,5.163,5.163,5.338,5.163,5.327,0.164,3.1764,15361601.49,8133780.76
510300.SH,2021-05-26,5.327,5.331,5.353,5.316,5.328,0.001,0.0188,4868611.22,2596720.927
510300.SH,2021-05-27,5.328,5.32,5.394,5.296,5.347,0.019,0.3566,5307535,2835202.994
510300.SH,2021-05-28,5.347,5.346,5.373,5.3,5.332,-0.015,-0.2805,3456218.58,1843452.031
510300.SH,2021-05-31,5.332,5.329,5.339,5.29,5.338,0.006,0.1125,3286030.31,1745986.74
510300.SH,2021-06-01,5.338,5.333,5.35,5.271,5.346,0.008,0.1499,4544228.25,2415673.323
510300.SH,2021-06-02,5.346,5.351,5.357,5.276,5.303,-0.043,-0.8043,5776070.87,3069526.94
510300.SH,2021-06-03,5.303,5.3,5.323,5.26,5.262,-0.041,-0.7731,4432763.99,2344157.011
510300.SH,2021-06-04,5.262,5.25,5.352,5.233,5.295,0.033,0.6271,5581177.57,2951205.182
510300.SH,2021-06-07,5.295,5.295,5.298,5.251,5.289,-0.006,-0.1133,2652774.3,1399803.061
510300.SH,2021-06-08,5.289,5.289,5.34,5.213,5.247,-0.042,-0.7941,4542037.06,2392039.783
510300.SH,2021-06-09,5.247,5.233,5.266,5.231,5.255,0.008,0.1525,2595131.56,1362104.027
510300.SH,2021-06-10,5.255,5.249,5.324,5.248,5.289,0.034,0.647,4041125.79,2139819.984
510300.SH,2021-06-11,5.289,5.293,5.307,5.236,5.24,-0.049,-0.9265,3375558,1774141.747
510300.SH,2021-06-15,5.24,5.24,5.25,5.154,5.181,-0.059,-1.126,4312365.97,2237735.909
510300.SH,2021-06-16,5.181,5.175,5.183,5.094,5.11,-0.071,-1.3704,5573016.99,2861614.501
510300.SH,2021-06-17,5.11,5.1,5.144,5.097,5.121,0.011,0.2153,3422104.55,1752532.813
510300.SH,2021-06-18,5.121,5.12,5.155,5.089,5.126,0.005,0.0976,5237656.6,2681620.828
510300.SH,2021-06-21,5.126,5.108,5.155,5.087,5.119,-0.007,-0.1366,4492630.5,2297972.209
510300.SH,2021-06-22,5.119,5.14,5.151,5.111,5.145,0.026,0.5079,6783141.91,3481237.67
510300.SH,2021-06-23,5.145,5.152,5.203,5.136,5.176,0.031,0.6025,5864652.23,3034353.444
510300.SH,2021-06-24,5.176,5.18,5.19,5.155,5.189,0.013,0.2512,2175097.08,1125515.428
510300.SH,2021-06-25,5.189,5.193,5.289,5.191,5.27,0.081,1.561,6192586.62,3253306.021
510300.SH,2021-06-28,5.27,5.278,5.29,5.257,5.279,0.009,0.1708,4454964.81,2349760.661
510300.SH,2021-06-29,5.279,5.279,5.279,5.215,5.225,-0.054,-1.0229,2901856.47,1520211.071
510300.SH,2021-06-30,5.225,5.226,5.267,5.225,5.256,0.031,0.5933,3711709.76,1948238.474
510300.SH,2021-07-01,5.256,5.273,5.284,5.222,5.254,-0.002,-0.0381,5643738.63,2964560.981
510300.SH,2021-07-02,5.254,5.22,5.222,5.111,5.113,-0.141,-2.6837,4422359.89,2278045.477
510300.SH,2021-07-05,5.113,5.113,5.132,5.09,5.12,0.007,0.1369,2575703.13,1316062.245
510300.SH,2021-07-06,5.12,5.12,5.13,5.071,5.127,0.007,0.1367,3816887.34,1946038.944
510300.SH,2021-07-07,5.127,5.105,5.202,5.097,5.18,0.053,1.0337,3494651.34,1802156.519
510300.SH,2021-07-08,5.18,5.189,5.196,5.121,5.136,-0.044,-0.8494,3280350.47,1689688.924
510300.SH,2021-07-09,5.136,5.12,5.128,5.056,5.112,-0.024,-0.4673,4262319.21,2174685.021
510300.SH,2021-07-12,5.112,5.15,5.209,5.122,5.18,0.068,1.3302,5966928.94,3088418.555
510300.SH,2021-07-13,5.18,5.179,5.214,5.168,5.196,0.016,0.3089,3464403.64,1798359.498
510300.SH,2021-07-14,5.196,5.191,5.191,5.128,5.139,-0.057,-1.097,3824693.18,1970051.836
510300.SH,2021-07-15,5.139,5.131,5.214,5.124,5.207,0.068,1.3232,3552866.95,1839020.775
510300.SH,2021-07-16,5.207,5.2,5.205,5.152,5.156,-0.051,-0.9795,3702351.45,1916254.592
510300.SH,2021-07-19,5.156,5.147,5.188,5.106,5.178,0.022,0.4267,3320461.58,1709347.745
510300.SH,2021-07-20,5.178,5.14,5.179,5.131,5.165,-0.013,-0.2511,3066793.27,1581145.2
510300.SH,2021-07-21,5.165,5.18,5.225,5.172,5.204,0.039,0.7551,5784302.57,3011038.37
510300.SH,2021-07-22,5.204,5.205,5.233,5.198,5.209,0.005,0.0961,2696840.73,1405906.247
510300.SH,2021-07-23,5.209,5.21,5.211,5.145,5.157,-0.052,-0.9983,2681441.35,1384583.057
510300.SH,2021-07-26,5.157,5.137,5.138,4.923,4.982,-0.175,-3.3934,9152733.74,4590557.872
510300.SH,2021-07-27,4.982,4.979,5,4.803,4.809,-0.173,-3.4725,8072052.16,3972490.92
510300.SH,2021-07-28,4.809,4.803,4.843,4.735,4.819,0.01,0.2079,9133473.42,4378815.46
510300.SH,2021-07-29,4.819,4.899,4.917,4.858,4.906,0.087,1.8054,6402063.55,3130337.228
510300.SH,2021-07-30,4.906,4.883,4.884,4.821,4.872,-0.034,-0.693,2258702.35,1097220.227
510300.SH,2021-08-02,4.872,4.856,5.004,4.824,4.993,0.121,2.4836,3752039.41,1853444.876
510300.SH,2021-08-03,4.993,4.971,5.019,4.955,4.995,0.002,0.0401,2330097.64,1161609.447
510300.SH,2021-08-04,4.995,4.984,5.04,4.982,5.039,0.044,0.8809,2486452.87,1248682.987
510300.SH,2021-08-05,5.039,5.004,5.058,4.981,5.009,-0.03,-0.5954,2098716.49,1053873.944
510300.SH,2021-08-06,5.009,5,5.005,4.962,4.993,-0.016,-0.3194,1126992.04,561475.942
510300.SH,2021-08-09,4.993,4.97,5.067,4.952,5.048,0.055,1.1015,2290906.28,1151898.657
510300.SH,2021-08-10,5.048,5.036,5.108,5.002,5.105,0.057,1.1292,3241223.81,1635519.3
510300.SH,2021-08-11,5.105,5.098,5.124,5.075,5.078,-0.027,-0.5289,2391296,1219614.186
510300.SH,2021-08-12,5.078,5.06,5.081,5.036,5.046,-0.032,-0.6302,1339716.95,677135.203
510300.SH,2021-08-13,5.046,5.033,5.066,4.99,5.019,-0.027,-0.5351,2025664.01,1017354.166
510300.SH,2021-08-16,5.019,5.013,5.044,5.001,5.016,-0.003,-0.0598,1862036.29,934436.575
510300.SH,2021-08-17,5.016,5.01,5.042,4.895,4.904,-0.112,-2.2329,3523008.96,1751144.106
510300.SH,2021-08-18,4.904,4.904,4.986,4.892,4.957,0.053,1.0808,3847710.32,1901295.854
510300.SH,2021-08-19,4.957,4.94,4.957,4.901,4.923,-0.034,-0.6859,2403110,1185219.027
510300.SH,2021-08-20,4.923,4.912,4.913,4.788,4.833,-0.09,-1.8282,4184413.4,2023086.385
510300.SH,2021-08-23,4.833,4.843,4.911,4.84,4.905,0.072,1.4898,3529612.61,1724629.446
510300.SH,2021-08-24,4.905,4.91,4.978,4.91,4.957,0.052,1.0601,3177054.13,1571638.429
510300.SH,2021-08-25,4.957,4.965,4.973,4.938,4.971,0.014,0.2824,2076564.06,1029752.682
510300.SH,2021-08-26,4.971,4.968,4.969,4.87,4.886,-0.085,-1.7099,1948402.59,956302.469
510300.SH,2021-08-27,4.886,4.879,4.944,4.876,4.899,0.013,0.2661,2322364.14,1140911.545
510300.SH,2021-08-30,4.899,4.911,4.922,4.859,4.881,-0.018,-0.3674,2155322.11,1052155.091
510300.SH,2021-08-31,4.881,4.882,4.897,4.81,4.879,-0.002,-0.041,2450326.07,1190430.817
510300.SH,2021-09-01,4.879,4.88,4.988,4.84,4.949,0.07,1.4347,3865182.69,1903964.598
510300.SH,2021-09-02,4.949,4.96,4.968,4.92,4.945,-0.004,-0.0808,2240048.34,1107121.906
510300.SH,2021-09-03,4.945,4.945,4.969,4.909,4.918,-0.027,-0.546,3483672.64,1718509.769
510300.SH,2021-09-06,4.918,4.918,5.016,4.914,5.002,0.084,1.708,4945358.66,2468976.363
510300.SH,2021-09-07,5.002,5,5.089,4.986,5.065,0.063,1.2595,4574956.03,2304933.623
510300.SH,2021-09-08,5.065,5.069,5.093,5.028,5.044,-0.021,-0.4146,2369430.77,1198609.525
510300.SH,2021-09-09,5.044,5.031,5.043,5.002,5.042,-0.002,-0.0397,1825451.89,917262.214
510300.SH,2021-09-10,5.042,5.037,5.127,5.034,5.091,0.049,0.9718,3893349.75,1982110.598
510300.SH,2021-09-13,5.091,5.085,5.109,5.035,5.064,-0.027,-0.5303,3200157.33,1620670.961
510300.SH,2021-09-14,5.064,5.065,5.082,4.977,4.998,-0.066,-1.3033,3277119.94,1645687.915
510300.SH,2021-09-15,4.998,4.99,4.991,4.917,4.945,-0.053,-1.0604,2707358.74,1340902.838
510300.SH,2021-09-16,4.945,4.945,4.955,4.881,4.889,-0.056,-1.1325,4293484.25,2106848.912
510300.SH,2021-09-17,4.889,4.888,4.934,4.868,4.928,0.039,0.7977,5139926.94,2520613.348
510300.SH,2021-09-22,4.928,4.86,4.912,4.852,4.895,-0.033,-0.6696,4916296,2399574.657
510300.SH,2021-09-23,4.895,4.917,4.955,4.906,4.924,0.029,0.5924,2869732.55,1413518.503
510300.SH,2021-09-24,4.924,4.928,4.975,4.918,4.931,0.007,0.1422,4647711.9,2299464.435
510300.SH,2021-09-27,4.931,4.945,4.998,4.921,4.963,0.032,0.649,3598935.78,1786172.115
510300.SH,2021-09-28,4.963,4.955,4.98,4.926,4.954,-0.009,-0.1813,2636352.57,1306079.041
510300.SH,2021-09-29,4.954,4.922,4.949,4.878,4.921,-0.033,-0.6661,5922610.73,2909490.209
510300.SH,2021-09-30,4.921,4.923,4.953,4.921,4.935,0.014,0.2845,3129596.71,1544835.059
510300.SH,2021-10-08,4.935,4.978,5.015,4.971,5.006,0.071,1.4387,2446241.2,1222701.431
510300.SH,2021-10-11,5.006,5.014,5.06,5.001,5.005,-0.001,-0.02,2603223.71,1309512.481
510300.SH,2021-10-12,5.005,4.987,4.998,4.913,4.953,-0.052,-1.039,3306068.24,1639579.407
510300.SH,2021-10-13,4.953,4.945,5.025,4.943,5.009,0.056,1.1306,2535736.66,1264333.991
510300.SH,2021-10-14,5.009,5.003,5.028,4.971,4.982,-0.027,-0.539,1998086.58,998317.197
510300.SH,2021-10-15,4.982,4.979,5.017,4.96,5.006,0.024,0.4817,2179700.95,1089703.6
510300.SH,2021-10-18,5.006,5.003,5.004,4.916,4.948,-0.058,-1.1586,2512604.74,1241208.468
510300.SH,2021-10-19,4.948,4.94,5,4.937,4.995,0.047,0.9499,2884697.96,1436191.679
510300.SH,2021-10-20,4.995,5,5.022,4.971,4.981,-0.014,-0.2803,1566963,782001.177
510300.SH,2021-10-21,4.981,4.98,5.027,4.962,5.003,0.022,0.4417,2240855.16,1119219.633
510300.SH,2021-10-22,5.003,5.01,5.072,5.01,5.036,0.033,0.6596,3345973.4,1686635.695
510300.SH,2021-10-25,5.036,5.022,5.061,5.011,5.053,0.017,0.3376,2653745.04,1336929.143
510300.SH,2021-10-26,5.053,5.055,5.088,5.023,5.036,-0.017,-0.3364,2479095.32,1251852.282
510300.SH,2021-10-27,5.036,5.024,5.024,4.958,4.97,-0.066,-1.3106,2781043,1385676.615
510300.SH,2021-10-28,4.97,4.96,4.977,4.926,4.949,-0.021,-0.4225,4413412,2185194.5
510300.SH,2021-10-29,4.949,4.946,4.982,4.934,4.981,0.032,0.6466,4264846.99,2114092.671
510300.SH,2021-11-01,4.981,4.957,4.988,4.939,4.965,-0.016,-0.3212,1950023.45,967955.364
510300.SH,2021-11-02,4.965,4.962,4.995,4.874,4.913,-0.052,-1.0473,4294135.13,2119278.887
510300.SH,2021-11-03,4.913,4.91,4.936,4.879,4.893,-0.02,-0.4071,3406351.07,1671068.454
510300.SH,2021-11-04,4.893,4.913,4.951,4.912,4.94,0.047,0.9606,2844233,1403738.125
510300.SH,2021-11-05,4.94,4.93,4.967,4.922,4.923,-0.017,-0.3441,2656007.9,1312374.545
510300.SH,2021-11-08,4.923,4.92,4.948,4.902,4.919,-0.004,-0.0813,3124852,1539084.826
510300.SH,2021-11-09,4.919,4.935,4.952,4.892,4.917,-0.002,-0.0407,2628400,1292760.723
510300.SH,2021-11-10,4.917,4.913,4.913,4.826,4.892,-0.025,-0.5084,4894263.83,2379856.064
510300.SH,2021-11-11,4.892,4.882,4.975,4.88,4.972,0.08,1.6353,3523649.95,1740182.227
510300.SH,2021-11-12,4.972,4.976,4.991,4.954,4.97,-0.002,-0.0402,2729067.04,1355972.393
510300.SH,2021-11-15,4.97,4.974,4.991,4.943,4.964,-0.006,-0.1207,3359153.81,1667408.825
510300.SH,2021-11-16,4.964,4.966,4.996,4.95,4.96,-0.004,-0.0806,3518703.07,1750476.662
510300.SH,2021-11-17,4.96,4.953,4.974,4.941,4.959,-0.001,-0.0202,2269817.57,1125215.664
510300.SH,2021-11-18,4.959,4.947,4.952,4.902,4.915,-0.044,-0.8873,3606012,1774308.236
510300.SH,2021-11-19,4.915,4.91,4.976,4.905,4.97,0.055,1.119,2759205.89,1365616.714
510300.SH,2021-11-22,4.97,4.974,4.995,4.967,4.983,0.013,0.2616,3536474.89,1761554.915
510300.SH,2021-11-23,4.983,4.976,5,4.966,4.986,0.003,0.0602,3172672.46,1582334.509
510300.SH,2021-11-24,4.986,4.986,5.016,4.974,4.997,0.011,0.2206,1785947.06,891904.463
510300.SH,2021-11-25,4.997,4.998,4.999,4.97,4.978,-0.019,-0.3802,1372599.7,683495.479
510300.SH,2021-11-26,4.978,4.965,4.966,4.927,4.936,-0.042,-0.8437,2046378,1011650.37
510300.SH,2021-11-29,4.936,4.9,4.938,4.9,4.929,-0.007,-0.1418,2338560,1151391.533
510300.SH,2021-11-30,4.929,4.932,4.949,4.888,4.911,-0.018,-0.3652,1836800,903625.434
510300.SH,2021-12-01,4.911,4.911,4.929,4.907,4.924,0.013,0.2647,2116261.58,1040600.306
510300.SH,2021-12-02,4.924,4.92,4.945,4.903,4.934,0.01,0.2031,1610351.47,794007.121
510300.SH,2021-12-03,4.934,4.934,4.98,4.926,4.979,0.045,0.912,2196321.43,1087954.879
510300.SH,2021-12-06,4.979,4.982,5.016,4.969,4.974,-0.005,-0.1004,3328991.17,1663482.019
510300.SH,2021-12-07,4.974,4.995,5.009,4.978,5.002,0.028,0.5629,2124267.58,1060624.162
510300.SH,2021-12-08,5.002,5.007,5.079,4.989,5.074,0.072,1.4394,3411917.1,1721655.416
510300.SH,2021-12-09,5.074,5.078,5.204,5.076,5.158,0.084,1.6555,6332211.75,3267970.66
510300.SH,2021-12-10,5.158,5.143,5.15,5.123,5.143,-0.015,-0.2908,3961260.46,2035800.619
510300.SH,2021-12-13,5.143,5.167,5.227,5.149,5.156,0.013,0.2528,4290337.71,2227870.765
510300.SH,2021-12-14,5.156,5.137,5.155,5.115,5.125,-0.031,-0.6012,3626877.81,1860581.41
510300.SH,2021-12-15,5.125,5.12,5.136,5.075,5.079,-0.046,-0.8976,2035831.99,1038757.245
510300.SH,2021-12-16,5.079,5.082,5.107,5.065,5.106,0.027,0.5316,3773043.28,1919332.421
510300.SH,2021-12-17,5.106,5.098,5.101,5.031,5.033,-0.073,-1.4297,6226189,3145885.077
510300.SH,2021-12-20,5.033,5.019,5.05,4.947,4.958,-0.075,-1.4902,8518253,4250322.969
510300.SH,2021-12-21,4.958,4.953,4.992,4.949,4.979,0.021,0.4236,5171335.15,2572582.597
510300.SH,2021-12-22,4.979,4.992,5.004,4.97,4.982,0.003,0.0603,6660461.88,3320651.9
510300.SH,2021-12-23,4.982,4.993,5.026,4.978,5.02,0.038,0.7627,3023052.6,1512949.495
510300.SH,2021-12-24,5.02,5.026,5.032,4.978,4.997,-0.023,-0.4582,2603961.01,1301806.385
510300.SH,2021-12-27,4.997,4.997,5.018,4.97,5.001,0.004,0.08,5044913.26,2520394.801
510300.SH,2021-12-28,5.001,5.001,5.037,4.992,5.027,0.026,0.5199,6399141.74,3209575.435
510300.SH,2021-12-29,5.027,5.025,5.031,4.959,4.96,-0.067,-1.3328,4038655.56,2011288.44
510300.SH,2021-12-30,4.96,4.96,5.017,4.955,4.996,0.036,0.7258,4744980.19,2369943.644
510300.SH,2021-12-31,4.996,5.01,5.029,4.994,5.008,0.012,0.2402,3514165.95,1760912.797
