datetime,open,high,low,close,volume,Market Cap
2018/2/20,11231.8,11958.5,11231.8,11403.7,9926.54,189536000000.00
2018/2/19,10552.6,11273.8,10513.2,11225.3,7652.09,178055000000.00
2018/2/18,11123.4,11349.8,10326,10551.8,8744.01,187663000000.00
2018/2/17,10207.5,11139.5,10149.4,11112.7,8660.88,172191000000.00
2018/2/16,10135.7,10324.1,9824.82,10233.9,7296.16,170960000000.00
2018/2/15,9488.32,10234.8,9395.58,10166.4,9062.54,160025000000.00
2018/2/14,8599.92,9518.54,8599.92,9494.63,7909.82,145023000000.00
2018/2/13,8926.72,8958.47,8455.41,8598.31,5696.72,150516000000.00
2018/2/12,8141.43,8985.92,8141.43,8926.57,6256.44,137258000000.00
2018/2/11,8616.13,8616.13,7931.1,8129.97,6122.19,145245000000.00
2018/2/10,8720.08,9122.55,8295.47,8621.9,7780.96,146981000000.00
2018/2/9,8271.84,8736.98,7884.71,8736.98,6784.82,139412000000.00
2018/2/8,7637.86,8558.77,7637.86,8265.59,9346.75,128714000000.00
2018/2/7,7755.49,8509.11,7236.79,7621.3,9169.28,130683000000.00
2018/2/6,7051.75,7850.7,6048.26,7754,13999.8,118810000000.00
2018/2/5,8270.54,8364.84,6756.68,6955.27,9285.29,139325000000.00
2018/2/4,9175.7,9334.87,8031.22,8277.01,7073.55,154553000000.00
2018/2/3,8852.12,9430.75,8251.63,9174.91,7263.79,149085000000.00
2018/2/2,9142.28,9142.28,7796.49,8830.75,12726.9,153953000000.00
2018/2/1,10237.3,10288.8,8812.28,9170.54,9959.4,172372000000.00
2018/1/31,10108.2,10381.6,9777.42,10221.1,8041.16,170183000000.00
2018/1/30,11306.8,11307.2,10036.2,10106.3,8637.86,190339000000.00
2018/1/29,11755.5,11875.6,11179.2,11296.4,7107.36,197871000000.00
2018/1/28,11475.3,12040.3,11475.3,11786.3,8350.36,193133000000.00
2018/1/27,11174.9,11614.9,10989.2,11440.7,7583.27,188054000000.00
2018/1/26,11256,11656.7,10470.3,11171.4,9746.2,189398000000.00
2018/1/25,11421.7,11785.7,11057.4,11259.4,8873.17,192163000000.00
2018/1/24,10903.4,11501.4,10639.8,11359.4,9940.99,183419000000.00
2018/1/23,10944.5,11377.6,10129.7,10868.4,9660.61,184087000000.00
2018/1/22,11633.1,11966.4,10240.2,10931.4,10537.4,195645000000.00
2018/1/21,12889.2,12895.9,11288.2,11600.1,9935.18,216740000000.00
2018/1/20,11656.2,13103,11656.2,12899.2,11801.7,195979000000.00
2018/1/19,11429.8,11992.8,11172.1,11607.4,10740.4,192150000000.00
2018/1/18,11198.8,12107.3,10942.5,11474.9,15020.4,188242000000.00
2018/1/17,11431.1,11678,9402.29,11188.6,18830.6,192123000000.00
2018/1/16,13836.1,13843.1,10194.9,11490.5,18853.8,232517000000.00
2018/1/15,13767.3,14445.5,13641.7,13819.8,12750.8,231334000000.00
2018/1/14,14370.8,14511.8,13268,13772,11084.1,241447000000.00
2018/1/13,13952.4,14659.5,13952.4,14360.2,12763.6,234391000000.00
2018/1/12,13453.9,14229.9,13158.1,13980.6,12065.7,225986000000.00
2018/1/11,14968.2,15018.8,13105.9,13405.8,16534.1,251387000000.00
2018/1/10,14588.5,14973.3,13691.2,14973.3,18500.8,244981000000.00
2018/1/9,15123.7,15497.5,14424,14595.4,16660,253935000000.00
2018/1/8,16476.2,16537.9,14208.2,15170.1,18413.9,276612000000.00
2018/1/7,17527.3,17579.6,16087.7,16477.6,15866,294222000000.00
2018/1/6,17462.1,17712.4,16764.6,17527,18314.6,293091000000.00
2018/1/5,15477.2,17705.2,15202.8,17429.5,23840.9,259748000000.00
2018/1/4,15270.7,15739.7,14522.2,15599.2,21783.2,256250000000.00
2018/1/3,14978.2,15572.8,14844.5,15201,16871.9,251312000000.00
2018/1/2,13625,15444.6,13163.6,14982.1,16846.6,228579000000.00
2018/1/1,14112.2,14112.2,13154.7,13657.2,10291.2,236725000000.00
2017/12/31,12897.7,14377.4,12755.6,14156.4,12136.3,216326000000.00
2017/12/30,14681.9,14681.9,12350.1,12952.2,14452.6,246224000000.00
2017/12/29,14695.8,15279,14307,14656.2,13025.5,246428000000.00
2017/12/28,15864.1,15888.4,13937.3,14606.5,12336.5,265988000000.00
2017/12/27,16163.5,16930.9,15114.3,15838.5,12487.6,270976000000.00
2017/12/26,14036.6,16461.2,14028.9,16099.8,13454.3,235294000000.00
2017/12/25,13995.9,14593,13448.9,14026.6,10664.7,234590000000.00
2017/12/24,14608.2,14626,12747.7,13925.8,11572.3,244824000000.00
2017/12/23,13948.7,15603.2,13828.8,14699.2,13086,233748000000.00
2017/12/22,15898,15943.4,11833,13831.8,22198,266381000000.00
2017/12/21,16642.4,17567.7,15342.7,15802.9,16516.6,278827000000.00
2017/12/20,17760.3,17934.7,16077.7,16624.6,22149.7,297526000000.00
2017/12/19,19118.3,19177.8,17275.4,17776.7,16894.5,320242000000.00
2017/12/18,19106.4,19371,18355.9,19114.2,14839.5,320000000000.00
2017/12/17,19475.8,20089,18974.1,19140.8,13314.6,326141000000.00
2017/12/16,17760.3,19716.7,17515.3,19497.4,12740.6,297376000000.00
2017/12/15,16601.3,18154.1,16601.3,17706.9,14310,277936000000.00
2017/12/14,16384.6,17085.8,16185.9,16564,13777.4,274269000000.00
2017/12/13,17500,17653.1,16039.7,16408.2,12976.9,292900000000.00
2017/12/12,16919.8,17781.8,16571.6,17415.4,14603.8,283155000000.00
2017/12/11,15427.4,17513.9,15404.8,16936.8,12153.9,258147000000.00
2017/12/10,15168.4,15850.6,13226.6,15455.4,13433.3,253782000000.00
2017/12/9,16523.3,16783,13674.9,15178.2,13911.3,276415000000.00
2017/12/8,17802.9,18353.4,14336.9,16569.4,21136,297787000000.00
2017/12/7,14266.1,17899.7,14057.3,17899.7,17950.7,238600000000.00
2017/12/6,11923.4,14369.1,11923.4,14291.5,12656.3,199390000000.00
2017/12/5,11685.7,12032,11604.6,11916.7,6895.26,195389000000.00
2017/12/4,11315.4,11657.2,11081.8,11657.2,6132.41,189172000000.00
2017/12/3,11082.7,11858.7,10862,11323.2,6608.31,185258000000.00
2017/12/2,10978.3,11320.2,10905.1,11074.6,5138.5,183490000000.00
2017/12/1,10198.6,11046.7,9694.65,10975.6,6783.12,170436000000.00
2017/11/30,9906.79,10801,9202.05,10233.6,8310.69,165537000000.00
2017/11/29,10077.4,11517.4,9601.03,9888.61,11568.8,168367000000.00
2017/11/28,9823.43,10125.7,9736.3,10058.8,6348.82,164104000000.00
2017/11/27,9352.72,9818.35,9352.72,9818.35,5653.32,156221000000.00
2017/11/26,8789.04,9522.93,8775.59,9330.55,5475.58,146789000000.00
2017/11/25,8241.71,8790.92,8191.15,8790.92,4342.06,137632000000.00
2017/11/24,8074.02,8374.16,7940.93,8253.69,5058.61,134816000000.00
2017/11/23,8232.38,8267.4,8038.77,8038.77,4225.18,137444000000.00
2017/11/22,8077.95,8302.26,8075.47,8253.55,3633.53,134851000000.00
2017/11/21,8205.74,8348.66,7762.71,8071.26,4277.61,136967000000.00
2017/11/20,8039.07,8336.86,7949.36,8200.64,3488.45,134167000000.00
2017/11/19,7766.03,8101.91,7694.1,8036.49,3149.32,129595000000.00
2017/11/18,7697.21,7884.99,7463.44,7790.15,3667.19,128425000000.00
2017/11/17,7853.57,8004.59,7561.09,7708.99,4651.67,131026000000.00
2017/11/16,7323.24,7967.38,7176.58,7871.69,5123.81,122164000000.00
2017/11/15,6634.76,7342.25,6634.76,7315.54,4200.88,110667000000.00
2017/11/14,6561.48,6764.98,6461.75,6635.75,3197.11,109434000000.00
2017/11/13,5938.25,6811.19,5844.29,6559.49,6263.25,99029000000
2017/11/12,6295.45,6625.05,5519.01,5950.07,8957.35,104980000000.00
2017/11/11,6618.61,6873.15,6204.22,6357.6,4908.68,110362000000.00
2017/11/10,7173.73,7312,6436.87,6618.14,5208.25,119607000000.00
2017/11/9,7446.83,7446.83,7101.52,7143.58,3226.25,124146000000.00
2017/11/8,7141.38,7776.42,7114.02,7459.69,4602.2,119041000000.00
2017/11/7,7023.1,7253.32,7023.1,7144.38,2326.34,117056000000.00
2017/11/6,7403.22,7445.77,7007.31,7022.76,3111.9,123379000000.00
2017/11/5,7404.52,7617.48,7333.19,7407.41,2380.41,123388000000.00
2017/11/4,7164.48,7492.86,7031.28,7379.95,2483.8,119376000000.00
2017/11/3,7087.53,7461.29,7002.94,7207.76,3369.86,118084000000.00
2017/11/2,6777.77,7367.33,6758.72,7078.5,4653.77,112910000000.00
2017/11/1,6440.97,6767.31,6377.88,6767.31,2870.32,107287000000.00
2017/10/31,6132.02,6470.43,6103.33,6468.4,2311.38,102130000000.00
2017/10/30,6114.85,6214.99,6040.85,6130.53,1772.15,101833000000.00
2017/10/29,5754.44,6255.71,5724.58,6153.85,2859.04,95819800000
2017/10/28,5787.82,5876.72,5689.19,5753.09,1403.92,96369600000
2017/10/27,5899.74,5988.39,5728.82,5780.9,1710.13,98225400000
2017/10/26,5747.95,5976.8,5721.22,5904.83,1905.04,95685100000
2017/10/25,5524.6,5754.33,5397.88,5750.8,1966.99,91954200000
2017/10/24,5935.52,5935.52,5504.18,5526.64,2735.7,98781600000
2017/10/23,6006,6075.59,5732.47,5930.32,2401.84,99941600000
2017/10/22,6036.66,6076.26,5792.34,6008.42,2034.63,100438000000.00
2017/10/21,5996.79,6194.88,5965.07,6031.6,2207.1,99763200000
2017/10/20,5708.11,6060.11,5627.23,6011.45,2354.43,94947900000
2017/10/19,5583.74,5744.35,5531.06,5708.52,1780.54,92867000000
2017/10/18,5603.82,5603.82,5151.44,5590.69,2399.27,93190200000
2017/10/17,5741.58,5800.35,5472.72,5605.51,1821.57,95469300000
2017/10/16,5687.57,5776.23,5544.21,5725.59,2008.07,94559000000
2017/10/15,5835.96,5852.48,5478.61,5678.19,1976.04,97011900000
2017/10/14,5643.53,5837.7,5591.64,5831.79,1669.03,93803000000
2017/10/13,5464.16,5840.3,5436.85,5647.21,3615.48,90812400000
2017/10/12,4829.58,5446.91,4822,5446.91,2791.61,80256700000
2017/10/11,4789.25,4873.73,4751.63,4826.48,1222.28,79578200000
2017/10/10,4776.21,4922.17,4765.1,4781.99,1597.14,79351800000
2017/10/9,4614.52,4878.71,4564.25,4772.02,1968.74,76656500000
2017/10/8,4429.67,4624.14,4405.64,4610.48,1313.87,73575400000
2017/10/7,4369.35,4443.88,4321.05,4426.89,906.928,72565100000
2017/10/6,4324.46,4413.27,4320.53,4370.81,1069.94,71810600000
2017/10/5,4229.88,4362.64,4164.05,4328.41,1161.77,70233700000
2017/10/4,4319.37,4352.31,4210.42,4229.36,1116.77,71712500000
2017/10/3,4408.46,4432.47,4258.89,4317.48,1288.02,73181300000
2017/10/2,4395.81,4470.23,4377.46,4409.32,1431.73,72963200000
2017/10/1,4341.05,4403.74,4269.81,4403.74,1208.21,72047300000
2017/9/30,4166.11,4358.43,4160.86,4338.71,1207.45,69136600000
2017/9/29,4171.62,4214.63,4039.29,4163.07,1367.05,69219200000
2017/9/28,4197.13,4279.31,4109.7,4174.73,1712.32,69633200000
2017/9/27,3892.94,4210.05,3884.82,4200.67,1686.88,64579200000
2017/9/26,3928.41,3969.89,3869.9,3892.35,1043.74,65161000000
2017/9/25,3681.58,3950.25,3681.58,3926.07,1374.21,61061100000
2017/9/24,3796.15,3796.15,3666.9,3682.84,768.015,62954300000
2017/9/23,3629.92,3819.21,3594.58,3792.4,928.114,60190000000
2017/9/22,3628.02,3758.27,3553.53,3630.7,1194.83,60152300000
2017/9/21,3901.47,3916.42,3613.63,3631.04,1411.48,64677600000
2017/9/20,3916.36,4031.39,3857.73,3905.95,1213.83,64918500000
2017/9/19,4073.79,4094.07,3868.87,3924.97,1563.98,67520300000
2017/9/18,3591.09,4079.23,3591.09,4065.2,1943.21,59514100000
2017/9/17,3606.28,3664.81,3445.64,3582.88,1239.15,59757800000
2017/9/16,3637.75,3808.84,3487.79,3625.04,1818.4,60271600000
2017/9/15,3166.3,3733.45,2946.62,3637.52,4148.07,52453500000
2017/9/14,3875.37,3920.6,3153.86,3154.95,2716.31,64191600000
2017/9/13,4131.98,4131.98,3789.92,3882.59,2219.41,68432200000
2017/9/12,4168.88,4344.65,4085.22,4130.81,1864.53,69033400000
2017/9/11,4122.47,4261.67,4099.4,4161.27,1557.33,68256000000
2017/9/10,4229.34,4245.44,3951.04,4122.94,1679.09,70018100000
2017/9/9,4229.81,4308.82,4114.11,4226.06,1386.23,70017200000
2017/9/8,4605.16,4661,4075.18,4228.75,2700.89,76220200000
2017/9/7,4589.14,4655.04,4491.33,4599.88,1844.62,75945000000
2017/9/6,4376.59,4617.25,4376.59,4597.12,2172.1,72418700000
2017/9/5,4228.29,4427.84,3998.11,4376.53,2697.97,69954400000
2017/9/4,4591.63,4591.63,4108.4,4236.31,2987.33,75955500000
2017/9/3,4585.27,4714.08,4417.59,4582.96,1933.19,75841700000
2017/9/2,4901.42,4975.04,4469.24,4578.77,2722.14,81060600000
2017/9/1,4701.76,4892.01,4678.53,4892.01,2599.08,77748400000
2017/8/31,4555.59,4736.05,4549.4,4703.39,1944.93,75322300000
2017/8/30,4570.36,4626.52,4471.41,4565.3,1937.85,75556600000
2017/8/29,4389.21,4625.68,4352.13,4579.02,2486.08,72553800000
2017/8/28,4384.45,4403.93,4224.64,4382.66,1959.33,72467900000
2017/8/27,4345.1,4416.59,4317.29,4382.88,1537.46,71809200000
2017/8/26,4372.06,4379.28,4269.52,4352.4,1511.61,72249100000
2017/8/25,4332.82,4455.7,4307.35,4371.6,1727.97,71595100000
2017/8/24,4137.6,4376.39,4130.26,4334.68,2037.75,68363900000
2017/8/23,4089.01,4255.78,4078.41,4151.52,2369.82,67553000000
2017/8/22,3998.35,4128.76,3674.58,4100.52,3764.24,66051000000
2017/8/21,4090.48,4109.14,3988.6,4001.74,2800.89,67567100000
2017/8/20,4189.31,4196.29,4069.88,4087.66,2109.77,69192700000
2017/8/19,4137.75,4243.26,3970.55,4193.7,2975.82,68333100000
2017/8/18,4324.34,4370.13,4015.4,4160.62,2941.71,71406500000
2017/8/17,4384.44,4484.7,4243.71,4331.69,2553.36,72389100000
2017/8/16,4200.34,4381.23,3994.42,4376.63,2272.04,69342700000
2017/8/15,4326.99,4455.97,3906.18,4181.93,3258.05,71425500000
2017/8/14,4066.1,4325.13,3989.16,4325.13,2463.09,67112300000
2017/8/13,3880.04,4208.39,3857.8,4073.26,3159.09,64034100000
2017/8/12,3650.63,3949.92,3613.7,3884.71,2219.59,60242100000
2017/8/11,3373.82,3679.72,3372.12,3650.62,2021.19,55668000000
2017/8/10,3341.84,3453.45,3319.47,3381.28,1515.11,55134700000
2017/8/9,3420.4,3422.76,3247.67,3342.47,1468.96,56424900000
2017/8/8,3370.22,3484.85,3345.83,3419.94,1752.76,55590300000
2017/8/7,3212.78,3397.68,3180.89,3378.94,1482.28,52987300000
2017/8/6,3257.61,3293.29,3155.6,3213.94,1105.03,53720900000
2017/8/5,2897.63,3290.01,2874.83,3252.91,1945.7,47778200000
2017/8/4,2806.93,2899.33,2743.72,2895.89,1002.12,46276200000
2017/8/3,2709.56,2813.31,2685.14,2804.73,804.797,44666400000
2017/8/2,2727.13,2762.53,2668.59,2710.67,1094.95,44950800000
2017/8/1,2871.3,2921.35,2685.61,2718.26,1324.67,47321800000
2017/7/31,2763.24,2889.62,2720.61,2875.34,860.575,45535800000
2017/7/30,2724.39,2758.53,2644.85,2757.18,705.943,44890700000
2017/7/29,2807.02,2808.76,2692.8,2726.45,803.746,46246700000
2017/7/28,2679.73,2897.45,2679.73,2809.01,1380.1,44144400000
2017/7/27,2538.71,2693.32,2529.34,2671.78,789.104,41816500000
2017/7/26,2577.77,2610.76,2450.8,2529.45,937.404,42455000000
2017/7/25,2757.5,2768.08,2480.96,2576.48,1460.09,45410100000
2017/7/24,2732.7,2777.26,2699.19,2754.86,866.474,44995600000
2017/7/23,2808.1,2832.18,2653.94,2730.4,1072.84,46231100000
2017/7/22,2668.63,2862.42,2657.71,2810.12,1177.13,43929600000
2017/7/21,2838.41,2838.41,2621.85,2667.76,1489.45,46719000000
2017/7/20,2269.89,2900.7,2269.89,2817.6,2249.26,37356800000
2017/7/19,2323.08,2397.17,2260.23,2273.43,1245.1,38227800000
2017/7/18,2233.52,2387.61,2164.77,2318.88,1512.45,36749400000
2017/7/17,1932.62,2230.49,1932.62,2228.41,1201.76,31795000000
2017/7/16,1991.98,2058.77,1843.03,1929.82,1182.87,32767600000
2017/7/15,2230.12,2231.14,1990.41,1998.86,993.608,36681300000
2017/7/14,2360.59,2363.25,2183.22,2233.34,882.503,38823100000
2017/7/13,2402.7,2425.22,2340.83,2357.9,835.77,39511000000
2017/7/12,2332.77,2423.71,2275.14,2398.84,1117.41,38355900000
2017/7/11,2385.89,2413.47,2296.81,2337.79,1329.76,39224200000
2017/7/10,2525.25,2537.16,2321.13,2372.56,1111.2,41509000000
2017/7/9,2572.61,2635.49,2517.59,2518.44,527.856,42283200000
2017/7/8,2520.27,2571.34,2492.31,2571.34,733.33,41417700000
2017/7/7,2608.59,2916.14,2498.87,2518.66,917.412,42864200000
2017/7/6,2608.1,2616.72,2581.69,2608.56,761.957,42851400000
2017/7/5,2602.87,2622.65,2538.55,2601.99,941.566,42760800000
2017/7/4,2561,2631.59,2559.35,2601.64,985.516,42067900000
2017/7/3,2498.56,2595,2480.47,2564.06,964.112,41037200000
2017/7/2,2436.4,2514.28,2394.84,2506.47,803.747,40010500000
2017/7/1,2492.6,2515.27,2419.23,2434.55,779.914,40928200000
2017/6/30,2539.24,2559.25,2478.43,2480.84,860.273,41689100000
2017/6/29,2567.56,2588.83,2510.48,2539.32,949.979,42150300000
2017/6/28,2553.03,2603.98,2484.42,2574.79,1183.87,41906700000
2017/6/27,2478.45,2552.45,2332.99,2552.45,1489.79,40677900000
2017/6/26,2590.57,2615.25,2376.29,2478.45,1663.28,42514000000
2017/6/25,2607.25,2682.26,2552.12,2589.41,1161.1,42783800000
2017/6/24,2738.52,2757.94,2583.19,2608.72,982.75,44932900000
2017/6/23,2707.34,2765.17,2706.37,2744.91,961.319,44415900000
2017/6/22,2691.03,2723.74,2642.36,2705.41,1097.94,44143700000
2017/6/21,2709.43,2772.01,2660.4,2689.1,1626.58,44440800000
2017/6/20,2591.26,2763.45,2589.82,2721.79,1854.19,42498000000
2017/6/19,2549.03,2662.85,2549.03,2589.6,1446.84,41800600000
2017/6/18,2655.35,2662.1,2516.33,2548.29,1178.66,43539300000
2017/6/17,2514.01,2685.19,2484.96,2655.88,1534.51,41217200000
2017/6/16,2469.57,2539.92,2385.15,2518.56,1195.19,40484100000
2017/6/15,2499.58,2534.71,2212.96,2464.58,2026.26,40971300000
2017/6/14,2716.88,2786.83,2412.94,2506.37,1696.56,44528300000
2017/6/13,2680.91,2789.04,2650.38,2717.02,1781.2,43934100000
2017/6/12,2953.22,2997.26,2518.56,2659.63,2569.53,48391200000
2017/6/11,2942.41,2996.6,2840.53,2958.11,1752.4,48208700000
2017/6/10,2828.14,2950.99,2746.55,2947.71,2018.89,46331400000
2017/6/9,2807.44,2901.71,2795.62,2823.81,1348.95,45987100000
2017/6/8,2720.49,2815.3,2670.95,2805.62,1281.17,44557100000
2017/6/7,2869.38,2869.38,2700.56,2732.16,1517.71,46989800000
2017/6/6,2690.84,2999.91,2690.84,2863.2,2089.61,44061000000
2017/6/5,2512.4,2686.81,2510.22,2686.81,1369.31,41133900000
2017/6/4,2547.79,2585.89,2452.54,2511.81,1355.12,41708200000
2017/6/3,2493.72,2581.91,2423.57,2515.35,1514.95,40817100000
2017/6/2,2404.03,2488.55,2373.32,2488.55,1317.03,39344600000
2017/6/1,2288.33,2448.39,2288.33,2407.88,1653.18,37446200000
2017/5/31,2187.19,2311.08,2145.57,2286.41,1544.83,35786700000
2017/5/30,2255.36,2301.96,2124.57,2175.47,1443.97,36897000000
2017/5/29,2159.43,2307.05,2107.17,2255.61,994.625,35323500000
2017/5/28,2054.08,2267.34,2054.08,2155.8,1147.14,33595900000
2017/5/27,2196.27,2260.2,1855.83,2038.87,1700.48,35917100000
2017/5/26,2320.89,2573.79,2071.99,2202.42,1763.48,37950600000
2017/5/25,2446.24,2763.71,2285.3,2304.98,2406.7,39995400000
2017/5/24,2321.37,2523.72,2321.37,2443.64,1725.38,37949200000
2017/5/23,2191.56,2320.82,2178.5,2320.42,1378.75,35822600000
2017/5/22,2043.19,2303.9,2017.87,2173.4,1942.22,33393600000
2017/5/21,2067.03,2119.08,2037.5,2041.2,1147.86,33779400000
2017/5/20,1984.24,2084.73,1974.92,2084.73,961.336,32422400000
2017/5/19,1897.37,2004.52,1890.25,1987.71,1157.29,30999000000
2017/5/18,1818.7,1904.48,1807.12,1888.65,894.321,29710500000
2017/5/17,1726.73,1864.05,1661.91,1839.09,1064.73,28204800000
2017/5/16,1741.7,1785.94,1686.54,1734.45,959.045,28446300000
2017/5/15,1808.44,1812.8,1708.54,1738.43,731.529,29532600000
2017/5/14,1800.86,1831.42,1776.62,1808.91,437.196,29405100000
2017/5/13,1723.12,1812.99,1651.08,1804.91,579.635,28132300000
2017/5/12,1845.76,1856.15,1694.01,1724.24,740.984,30131100000
2017/5/11,1780.37,1873.93,1755.35,1848.57,799.49,29060600000
2017/5/10,1756.52,1788.44,1719.1,1787.13,915.723,28668100000
2017/5/9,1723.89,1833.49,1716.3,1755.36,1167.92,28132200000
2017/5/8,1596.92,1723.35,1596.92,1723.35,1340.32,26056500000
2017/5/7,1579.47,1596.72,1559.76,1596.71,1080.03,25768500000
2017/5/6,1556.81,1578.8,1542.5,1578.8,582.53,25395600000
2017/5/5,1540.87,1618.03,1530.31,1555.45,946.036,25133100000
2017/5/4,1490.72,1608.91,1490.72,1537.67,933.549,24311900000
2017/5/3,1453.78,1492.77,1447.49,1490.09,583.796,23707100000
2017/5/2,1421.03,1473.9,1415.69,1452.82,477.338,23170200000
2017/5/1,1348.3,1434.32,1348.3,1421.6,713.624,21981800000
2017/4/30,1321.87,1347.91,1314.92,1347.89,413.115,21548400000
2017/4/29,1317.84,1327.2,1315.21,1321.79,422.706,21479800000
2017/4/28,1317.74,1331.28,1292.37,1316.48,527.489,21476000000
2017/4/27,1281.88,1319.7,1281.3,1317.73,449.197,20889200000
2017/4/26,1265.99,1294.83,1265.93,1281.08,329.631,20627900000
2017/4/25,1250.45,1267.58,1249.97,1265.49,242.556,20372300000
2017/4/24,1209.63,1250.94,1209.63,1250.15,235.806,19705400000
2017/4/23,1231.92,1232.2,1203.94,1207.21,258.951,20066200000
2017/4/22,1222.71,1235.56,1208.47,1231.71,249.32,19913900000
2017/4/21,1229.42,1235.94,1215.56,1222.05,272.167,20020700000
2017/4/20,1211.08,1240.79,1208.41,1229.08,315.108,19719900000
2017/4/19,1212.13,1215.51,1205.08,1210.29,288.061,19734800000
2017/4/18,1193.77,1217.57,1193.77,1211.67,270.524,19433800000
2017/4/17,1183.25,1194.9,1172.65,1193.91,253.206,19260500000
2017/4/16,1172.61,1187.22,1172.61,1182.94,183.231,19085100000
2017/4/15,1167.3,1188,1164.96,1172.52,203.559,18996500000
2017/4/14,1170.33,1190.8,1159.79,1167.54,254.827,19043800000
2017/4/13,1201.02,1205.89,1156.44,1169.28,351.969,19541300000
2017/4/12,1204.81,1207.14,1196.76,1200.37,288.702,19600800000
2017/4/11,1187.46,1208.07,1187.46,1205.01,216.182,19316000000
2017/4/10,1187.3,1190.34,1179.04,1187.13,215.883,19311200000
2017/4/9,1176.57,1197.21,1171.86,1187.87,242.343,19134400000
2017/4/8,1172.65,1184.98,1162.58,1175.95,209.312,19068600000
2017/4/7,1178.94,1186.58,1163.39,1176.9,317.022,19168500000
2017/4/6,1125.81,1188.37,1125.81,1182.68,511.222,18302600000
2017/4/5,1134.14,1135.09,1113.63,1124.78,414.784,18435700000
2017/4/4,1145.52,1156.44,1120.52,1133.25,436.31,18619000000
2017/4/3,1102.95,1151.74,1102.95,1143.81,580.444,17924600000
2017/4/2,1080.61,1107.59,1075.45,1102.17,514.187,17559400000
2017/4/1,1071.71,1091.72,1061.09,1080.5,289.634,17413000000
2017/3/31,1026.64,1074.92,1026.64,1071.79,447.287,16679000000
2017/3/30,1042.21,1049.29,1020.04,1026.43,352.969,16929800000
2017/3/29,1046.08,1055.13,1015.88,1039.97,298.458,16990900000
2017/3/28,1044.58,1064.65,1027.73,1047.15,326.332,16964500000
2017/3/27,972.05,1046.4,971.98,1045.77,372.535,15785000000
2017/3/26,974.01,1007.96,954.19,966.73,303.668,15814800000
2017/3/25,936.54,975.76,903.71,972.78,435.803,15204800000
2017/3/24,1038.45,1040.47,934.36,937.52,491.038,16857000000
2017/3/23,1050.05,1058.01,1028.93,1038.59,248.54,17043400000
2017/3/22,1120.65,1120.65,1014.21,1049.14,380.841,18187100000
2017/3/21,1055.36,1122.43,1055.36,1120.54,337.391,17125600000
2017/3/20,1037.24,1063.03,1036.68,1054.23,286.53,16829800000
2017/3/19,976.73,1069.91,976.73,1036.74,406.648,15846000000
2017/3/18,1099.69,1114.07,957.65,973.82,621.302,17838700000
2017/3/17,1180.16,1180.16,1099.57,1100.23,706.599,19141800000
2017/3/16,1251.33,1257.98,1152.44,1187.81,638.568,20293700000
2017/3/15,1240.16,1251.61,1239.75,1249.61,297.805,20110400000
2017/3/14,1232.16,1244.81,1220.72,1240,245.306,19978200000
2017/3/13,1221.78,1237.37,1217.03,1231.92,380.277,19807700000
2017/3/12,1176.62,1226.98,1175.36,1221.38,227.176,19073300000
2017/3/11,1116.32,1193.83,1116.32,1175.83,283.32,18093700000
2017/3/10,1189.36,1270.47,1077.25,1116.72,563.796,19275300000
2017/3/9,1150.35,1197.46,1141.23,1188.49,212.283,18640900000
2017/3/8,1223.23,1232.16,1148.08,1150,332.603,19819800000
